36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 10.032298088 -0.321009517 19.822349548
O 11.096983910 -1.708728075 24.460630417
C 7.816853046 -2.991884947 28.741985321
H 9.987665176 -1.151868463 19.313695908
C 8.924371719 -1.089307547 29.290662766
H 10.398468018 0.552956939 19.620765686
N 9.041482925 0.061785832 30.051465988
H 12.031019211 0.168895423 26.636949539
O 7.310122967 -5.069013119 27.543445587
H 9.125013351 -5.242262363 26.735914230
C 11.982362747 0.216590062 25.559865952
H 11.448809624 -1.720798492 23.521163940
C 8.732206345 0.601238370 24.496532440
N 6.853267193 -3.831547022 28.782077789
C 8.947480202 0.842420280 23.174097061
H 7.922190666 1.119994283 24.949642181
C 9.924952507 -1.178106904 28.281261444
H 8.181688309 -0.233428806 20.821445465
H 8.576677322 1.686997652 22.679468155
C 9.576445580 -0.098563507 22.284145355
C 8.815852165 -3.379266024 27.817995071
H 12.890547752 -0.196112946 25.138736725
C 8.446011543 -4.627189159 27.298793793
H 11.888023376 1.253894329 25.258935928
H 8.908496857 -0.940390825 25.923076630
C 9.952528954 -2.516891479 27.539100647
O 10.879191399 -2.803171396 26.832996368
N 7.906241894 -1.868163705 29.480709076
C 10.811220169 -0.610548019 25.078361511
O 10.676495552 -0.261787057 28.060216904
C 9.462033272 -0.318643540 25.238245010
O 10.343106270 -0.941216171 21.953744888
O 8.212503433 0.472963452 30.793111801
H 6.013258457 -4.090148926 29.194654465
C 9.261089325 -0.328387171 21.054853439
H 9.934703827 0.543054044 30.005716324
