36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 10.104571342 0.144130602 26.405616760
N 6.942402363 -4.545812607 24.804435730
C 8.997783661 -2.479670048 23.444232941
H 8.110646248 -5.752356052 23.716251373
O 10.957942009 -0.223760337 25.524145126
C 7.825278282 -4.708065510 23.692859650
C 7.992291451 -0.461154848 27.039999008
C 11.908207893 0.647388399 27.614664078
H 11.012207985 -0.335560292 22.285779953
H 9.992329597 -4.455354214 23.934896469
N 7.782021999 -2.153829813 24.097681046
C 11.515152931 1.648088813 24.162124634
O 8.867336273 -0.106458984 26.070512772
H 7.622788906 -2.388672829 25.025585175
H 9.048076630 1.627016425 28.835494995
H 11.985688210 1.907796144 29.604394913
S 9.513352394 -3.235135555 21.952796936
C 10.957071304 2.171488047 29.501417160
H 12.841416359 0.576860785 27.329156876
H 6.234980106 -5.276932716 24.814298630
O 7.432187557 0.320241183 27.731077194
H 7.245882511 -4.439249992 22.800636292
O 8.913800240 -2.623420000 26.978015900
C 10.657719612 0.771890938 27.611980438
N 9.715318680 -1.299843788 23.533750534
C 11.001676559 0.423490137 24.305950165
O 6.679394245 -2.495406389 27.192184448
H 11.617637634 2.320686817 24.987102509
C 7.912320614 -1.980490923 27.085886002
H 6.561549664 -3.780750751 25.326465607
H 11.863067627 1.994253516 23.222106934
H 6.919089794 -3.431953669 27.413698196
H 10.646781921 2.983655930 30.120063782
C 9.189670563 -3.930338621 23.444026947
C 10.105097771 1.556391358 28.687479019
C 10.571969986 -0.454790562 23.263164520
