36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 6.760432720 -0.166546315 26.128400803
H 11.799089432 1.216693759 29.153730392
O 8.790221214 -2.202489614 28.209798813
H 11.808926582 -3.949753761 22.314033508
C 11.094656944 -3.298899412 22.759145737
H 5.409804344 -1.135179162 24.311475754
C 8.966993332 -3.133591413 23.601207733
H 8.993871689 1.040361166 28.118707657
C 9.884400368 0.460190684 28.397909164
O 10.787932396 -2.736728668 27.453884125
H 12.376709938 -1.766935110 25.902723312
O 8.083811760 -3.816905260 24.014068604
H 7.554560184 -2.113583565 26.126392365
H 6.977881908 0.532398105 25.321571350
H 11.171745300 2.077121973 27.659404755
H 12.881042480 -0.138521463 24.205472946
C 5.932367325 -1.969244003 24.788080215
N 6.950608253 -1.483001232 25.673210144
O 12.768094063 -0.929883718 26.126871109
H 5.207288265 -2.552796364 25.356697083
C 12.259857178 -0.114499003 25.108118057
C 11.048750877 1.333414078 28.411277771
C 10.561079979 -1.524511218 24.052686691
O 9.798624992 -3.629280806 22.642633438
H 12.198815346 0.918209493 25.456754684
H 10.556416512 -0.308506310 26.595832825
N 9.239091873 -1.847093701 24.012683868
H 7.421095848 0.060070723 26.959081650
O 10.927407265 -0.501160979 24.789188385
C 9.895138741 -1.922285795 27.722700119
H 6.376802921 -2.603224277 24.021898270
H 5.723873138 -0.011349836 26.462684631
N 10.144090652 -0.604900360 27.449123383
N 11.459715843 -2.229904890 23.386577606
H 9.667980194 -0.037049528 29.346801758
H 8.484316826 -1.222709298 24.281978607
