36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.186778069 0.065939806 27.795686722
N 11.286350250 -1.114906669 25.130916595
H 7.693474293 -4.744822502 26.984024048
H 5.672850132 -6.050723553 25.950599670
H 9.817756653 -3.239654303 27.434743881
C 10.834748268 1.355560541 25.776195526
C 11.243596077 4.053524017 25.750724792
H 8.291744232 3.034556627 26.486631393
C 10.510614395 -1.971787333 24.492002487
N 9.295321465 2.826379776 26.389165878
H 7.379102707 -2.867473841 24.678987503
O 10.009316444 -1.806015253 23.397634506
N 10.022823334 3.901312351 26.194334030
H 11.505262375 5.095413685 25.615661621
N 9.567528725 -2.893235207 26.518316269
C 8.759843826 0.377820939 26.851352692
H 6.384215355 -2.543095589 26.150947571
C 12.244829178 3.125549793 25.439834595
H 9.804164886 -4.007613659 24.766042709
C 8.463913918 -2.178478241 26.252872467
H 12.200215340 -0.793750346 24.875371933
H 7.779907227 0.836391151 26.969921112
H 5.198060036 -4.498617172 25.238063812
C 7.303087234 -2.988247633 25.768888474
H 13.246539116 3.475476742 25.290035248
H 11.008569717 -0.814426720 26.065481186
C 11.993631363 1.769341588 25.339445114
C 7.200477123 -4.521333694 26.038639069
C 5.756584644 -4.968543530 26.052959442
H 11.308354378 -3.614667892 25.642911911
H 5.275770187 -4.681376457 26.990201950
O 8.444984436 -0.879715025 26.188011169
H 12.753055573 1.105353236 24.947389603
C 9.688466072 1.515279651 26.286220551
C 10.313776016 -3.239508390 25.345363617
H 7.722434044 -5.057925701 25.251527786
