36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.695455551 -2.603536606 30.649717331
H 10.898715019 2.664363384 25.924993515
H 10.790901184 -0.925607681 19.977289200
H 7.363672256 -0.520796657 30.778722763
H 8.887248039 1.234630942 22.736410141
H 11.013460159 -0.678290486 23.591272354
S 10.492893219 -3.232043028 28.804243088
H 5.874783039 1.025064468 27.834100723
C 10.155943871 -3.852474451 26.305377960
N 7.519048691 -0.818184376 27.459520340
C 8.979347229 -2.348423958 28.603725433
C 8.456365585 -2.026475430 29.751926422
C 10.701897621 -0.896957874 21.060825348
H 10.322655678 -1.852525473 21.415544510
H 11.692180634 -0.686874390 21.482641220
H 11.270840645 -2.335781097 25.411151886
C 9.214870453 -2.054404497 25.018272400
O 6.120892525 1.291000724 29.692216873
O 8.554439545 -1.132615685 25.737539291
H 9.667078972 1.541006207 25.430742264
O 9.381702423 -4.706613064 25.990434647
C 10.516625404 2.104723454 25.096691132
N 9.317494392 -0.744085908 24.688467026
N 6.391018867 0.803209662 28.666893005
H 10.205856323 2.778922081 24.313106537
O 9.778671265 0.141837776 21.328603745
H 11.291234970 1.461600065 24.723583221
H 11.920242310 -4.147190571 27.350011826
C 9.976587296 -0.381576926 23.630903244
C 7.638002872 -0.918085754 29.825580597
C 8.276822090 -1.733319521 27.559671402
N 10.386869431 -2.727154732 25.598014832
C 9.510078430 0.379366189 22.591390610
C 7.199521065 -0.332951695 28.639717102
N 10.961138725 -3.886156321 27.403434753
H 8.729862213 -2.853554249 24.409341812
