36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 9.839463234 -1.244524956 26.541751862
H 12.475149155 -3.159399271 25.958808899
C 8.959516525 -0.453865170 27.158502579
H 10.865166664 -3.863785028 25.805076599
H 13.077063560 -1.504472256 23.597572327
C 11.428224564 -2.928215027 25.790685654
O 11.389592171 -2.167729378 28.017465591
C 11.193533897 -1.205339789 22.509361267
H 7.250171661 -1.155576110 23.783788681
N 9.121356010 -0.805007339 31.720695496
C 12.018493652 -1.614971995 23.558408737
H 9.564727783 -0.999918163 20.347963333
H 8.598764420 0.478268355 26.731912613
H 10.640704155 -2.359889269 30.196819305
C 11.201498032 -2.156904697 24.539594650
N 7.683347225 0.876776695 29.578804016
O 9.890314102 -1.429692149 32.395931244
H 8.196987152 -1.807737470 25.380304337
C 8.404876709 -0.271981716 29.413248062
C 9.144758224 -1.260146379 25.261871338
N 9.937513351 -1.866231084 24.236845016
O 6.417719841 -1.406464815 22.015083313
C 7.385123253 -1.225331783 22.717617035
C 10.891396523 -2.081123352 26.924486160
C 9.873270988 -1.342185259 22.936304092
H 7.883725166 -0.439566940 20.536615372
O 8.312830925 -0.007316983 32.114158630
C 9.131020546 -1.059131265 30.350969315
H 8.985451698 -0.217078850 24.932868958
O 9.743482590 -2.107288837 29.915826797
H 7.409112930 1.326030970 28.725008011
N 8.449423790 -0.788948834 28.274143219
C 8.699062347 -1.115745425 22.202167511
H 11.506407738 -0.896684110 21.531066895
H 7.066405296 0.925305784 30.380432129
N 8.726926804 -0.864362597 20.867155075
