36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 11.182422638 -5.776270390 24.540451050
H 13.036864281 -3.603788614 23.775371552
N 10.638132095 -4.689372540 25.156475067
H 7.811867714 2.107546091 28.467172623
N 10.579802513 0.905432880 25.937074661
H 8.147628784 2.781897783 24.516031265
H 6.694618225 2.229551077 26.336238861
C 8.437301636 1.995387316 25.200065613
H 10.643384933 -6.695119381 24.736190796
C 12.215988159 -3.030799150 24.173467636
H 7.071681499 -2.775936365 26.718198776
H 6.768332005 -0.748352051 28.428869247
O 9.988043785 -0.506611407 27.560506821
H 12.901655197 -6.416565418 23.347354889
C 7.492647648 1.537485123 26.057468414
C 7.402453423 0.245379075 26.662721634
C 10.338291168 -0.340751559 26.425289154
O 8.880586624 -2.949207544 25.807374954
H 11.497183800 1.277969241 26.168207169
C 11.038785934 -3.515314579 24.876317978
C 7.070593834 0.184745520 28.016338348
C 9.844105721 1.699982524 25.057441711
C 7.078097343 1.398855925 28.848596573
C 7.989745617 -2.176978111 26.611091614
C 12.191289902 -5.887452126 23.851264954
C 10.091650009 -2.559610605 25.423261642
C 11.278181076 -1.081615567 24.248008728
H 7.323107719 1.180839777 29.884634018
H 6.098316193 1.879735231 28.833023071
N 12.343793869 -1.735195994 23.974351883
O 10.510619164 2.221546173 24.181182861
H 7.826748848 -0.875272632 24.887531281
N 10.590254784 -1.296204090 25.442323685
C 7.710255623 -0.906629264 25.951089859
H 10.858006477 -0.410978645 23.512546539
H 8.439192772 -2.032229424 27.602186203
