36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 6.265490532 -2.664324284 26.779176712
C 6.643930435 -2.749914169 28.255216599
H 5.299026489 -3.116254091 26.586717606
O 9.499333382 -1.968793511 25.784690857
C 7.777545452 -1.775635958 28.599153519
O 9.329070091 -1.590529919 23.422958374
H 6.249543190 -1.631185532 26.427499771
H 7.771171093 -0.963019311 27.873224258
H 11.668345451 2.261353016 24.925222397
H 9.300757408 -2.934045792 29.596723557
H 11.559491158 1.157190323 26.520175934
O 7.281783581 -3.416188955 26.104930878
C 10.190396309 -0.734010518 23.366664886
C 10.968075752 0.255470812 26.581130981
C 10.306144714 -0.761817336 25.817403793
H 10.467072487 -0.887829840 29.347944260
N 11.488926888 1.764473200 24.115966797
H 6.954933167 -3.761107445 28.462875366
H 8.667418480 -1.505786300 25.527528763
C 10.664822578 -0.164595738 22.046131134
H 9.199481964 -3.191534281 27.866312027
C 9.170933723 -2.429778576 28.634170532
H 10.393901825 -0.825066090 21.250087738
C 10.492371559 -0.596679866 27.189973831
H 8.023510933 -4.217711449 24.432222366
C 10.378014565 -1.516540051 28.469841003
H 11.588285446 1.290516615 20.867366791
O 12.073651314 3.019077778 22.724405289
H 7.591707706 -1.314573646 29.570377350
C 7.555929661 -3.361725569 24.864347458
H 7.311874866 -2.555694818 24.210966110
C 11.658514023 1.981361985 22.925592422
N 10.702965736 -0.391264200 24.436143875
H 11.253032684 -2.151160955 28.324077606
H 5.755415916 -2.545266151 28.859086990
C 11.296784401 0.967828274 21.847080231
