36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 10.223624229 0.085357249 25.074157715
H 13.661976814 0.150971025 24.361375809
H 4.147854805 -0.932861447 24.503225327
C 9.620219231 -0.259849906 28.171691895
C 9.250565529 -0.587610364 30.562082291
O 14.459200859 -1.699900031 25.979366302
O 8.330627441 0.998072624 26.582876205
C 9.245944977 0.283192307 26.863468170
C 5.198349476 -1.056954861 24.592115402
H 8.768373489 1.216636539 29.383174896
H 12.323773384 -2.863309383 26.649749756
C 5.967443943 -1.447088003 23.531770706
N 13.215329170 -0.022905273 25.230945587
H 10.297327042 -0.713747323 30.841842651
C 5.565798283 -1.797328830 22.249271393
H 9.552975655 -2.718546152 22.914445877
O 8.924688339 -2.869400978 22.187980652
H 8.714334488 -0.109942205 31.376958847
H 4.579082489 -1.677528739 21.859382629
C 12.068517685 -2.021359921 26.014938354
C 10.521162033 -1.320584536 27.910310745
H 8.828612328 -1.575542808 30.411233902
C 7.425957203 -1.569647074 23.587800980
C 9.182598114 0.223914146 29.348049164
C 6.644941330 -2.323691368 21.568895340
H 11.707051277 -2.415576220 25.067337036
H 6.635652065 -2.751493692 20.585880280
C 7.753476143 -2.270766735 22.376655579
N 10.237419128 -0.226725057 26.020267487
C 10.992341995 -1.210705519 26.651218414
H 8.376439095 -0.778901815 25.269969940
C 13.368054390 -1.255448341 25.752590179
N 8.261379242 -1.242496371 24.457025528
H 12.512841225 0.570041418 25.603031158
H 10.740455627 -2.125255346 28.593538284
H 5.649454594 -0.874728203 25.537714005
