36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.116799355 -2.090093613 23.601404190
C 7.567061901 -0.578010619 25.174282074
H 12.255918503 -2.400985241 27.954566956
N 7.752679825 0.560727239 25.728158951
C 10.204624176 -2.891588211 28.011716843
N 9.150856018 -1.224151492 26.856451035
C 10.850019455 -3.404326200 24.618724823
N 11.648520470 -2.565143585 24.647533417
H 7.661793709 -1.664354920 21.153516769
C 7.169943810 -1.076231599 23.899461746
H 13.032054901 -0.028596092 28.332904816
C 12.135503769 0.393667758 27.869354248
H 9.882469177 -4.889732838 23.701953888
C 11.298923492 -1.918888092 28.239624023
H 11.652165413 1.090206742 28.572462082
H 8.854138374 -2.196427822 22.199012756
C 7.801471233 -0.656551898 26.450162888
H 5.716819763 0.859703839 25.130521774
H 6.827206612 -0.316896498 23.232606888
H 7.092435360 -1.001417756 27.222049713
N 11.202745438 -0.660785556 27.529520035
C 6.551705360 1.322918296 25.675794601
H 10.224604607 -3.823785543 28.553529739
H 6.215254307 1.518670917 26.695335388
H 8.165268898 -0.138473332 21.520195007
H 9.609027863 -0.744884908 21.965145111
C 9.134222984 -2.563365698 27.195995331
C 10.180940628 -0.379034072 26.690309525
N 9.954695702 -4.330821037 24.541156769
C 8.569859505 -1.189485431 21.726690292
O 8.210796356 -3.304455996 26.789905548
H 6.854087353 2.236182690 25.171178818
H 12.396124840 0.909280777 26.955112457
H 11.314378738 -1.695805311 29.316352844
O 10.211931229 0.545906901 25.878828049
H 9.223496437 -4.392198563 25.243799210
