36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 5.495422363 -2.163606405 22.243432999
C 11.127689362 0.519429803 26.620641708
H 10.371676445 -1.825625420 28.027482986
C 6.187716961 -2.487615585 23.010295868
H 9.705452919 1.276109815 29.545639038
H 6.658138752 -4.334297657 21.996318817
O 7.047935009 0.303409785 25.890268326
H 12.311779976 -2.843152285 25.211536407
H 9.039916039 -2.623020887 27.210458755
N 7.705499172 -1.793343067 25.472522736
H 13.104573250 2.909071207 27.483676910
H 8.253046036 -0.300570846 28.079307556
C 10.136279106 0.541224301 27.578268051
C 10.359150887 1.337553144 28.691637039
C 8.971952438 -0.466984600 27.293401718
H 7.686583042 -2.969836950 21.573299408
H 11.542940140 -3.505892038 26.648654938
C 9.703231812 -1.757858634 27.156070709
H 12.477181435 -2.009610653 26.753934860
C 11.796896935 -2.577016354 26.130496979
H 7.901833534 -3.802185774 23.106454849
C 10.526682854 -1.765667200 25.859708786
N 12.270966530 1.205716372 26.708219528
H 11.599101067 2.929865122 29.481588364
H 11.743809700 -0.326198488 24.770900726
H 7.511171341 -3.688537121 25.208688736
C 7.729024887 -0.655486107 26.082311630
C 7.171670914 -3.462163687 22.384767532
H 5.619851589 -2.943355560 23.815078735
C 10.865017891 -0.322615832 25.418235779
C 12.328584671 2.164191008 27.614076614
H 9.959427834 -2.255387545 25.062288284
H 6.683502674 -1.621784210 23.409214020
N 7.129903793 -2.895237684 25.669754028
C 11.449543953 2.208008289 28.694370270
H 10.048763275 0.128435940 24.865093231
