36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.528246880 0.776171803 24.361013412
C 11.818979263 -2.182456732 25.999317169
C 9.057512283 -1.149100780 26.690813065
S 9.372127533 -2.854314566 26.968093872
H 9.210452080 1.747421265 28.345008850
C 8.718552589 1.068386674 27.637847900
H 8.031487465 -3.000708342 23.057548523
H 7.281278610 -1.067844868 28.828046799
O 9.224975586 -3.924587250 26.007385254
C 8.480249405 -2.014887333 23.261363983
C 7.918915749 -1.525354624 24.565160751
H 12.800503731 -1.767106414 26.226095200
H 11.330615044 -2.553616524 21.647083282
H 10.045692444 -1.446670651 21.153217316
H 7.792647362 1.091383696 24.591403961
N 11.498508453 -2.285563946 24.755153656
H 6.872818470 -1.737726688 24.718189240
C 8.558954239 -0.728292286 25.460800171
C 8.276576042 -0.776375830 29.175701141
H 8.144639969 -1.296626568 22.501676559
C 8.967669487 1.613000512 26.248029709
N 11.055332184 -2.553236485 27.055961609
H 11.309614182 -0.883856356 22.276481628
H 7.633688927 1.144726872 27.770717621
H 10.274470329 -3.891422987 24.203863144
C 10.685997009 -1.734683156 21.986803055
H 8.680987358 -1.661336660 29.682905197
H 8.190726280 0.053578053 29.873146057
N 9.910281181 -2.151582718 23.129299164
H 10.192936897 -0.437004030 28.289369583
H 11.522652626 -3.017400503 27.831907272
C 8.700378418 0.711189687 25.075510025
O 8.698685646 -3.160085440 28.205177307
C 10.560327530 -2.852859497 24.061815262
C 9.148239136 -0.357751548 27.960445404
O 9.248253822 2.783816576 26.073625565
