36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 6.494769573 -1.303285003 20.683248520
H 7.439010143 -3.969186306 19.032888412
H 8.121267319 -0.456994891 24.246475220
C 8.280049324 -3.735306263 20.966512680
H 12.388082504 1.266646504 32.420513153
H 8.018786430 -0.809303761 27.113149643
C 9.445776939 -3.324758768 23.122442245
O 10.650579453 -3.454801559 25.711235046
C 7.762065887 -1.793602943 22.550668716
C 11.949538231 0.999672592 31.465347290
C 7.514531136 -3.313052893 19.890018463
C 8.326118469 -1.390884399 23.760934830
H 8.769762039 -1.179443479 28.531505585
C 10.412708282 -1.553960562 27.366779327
C 9.088511467 -0.948494077 27.479587555
C 9.904405594 -2.512080669 25.439136505
C 9.236676216 -2.340499401 24.162570953
H 8.444150925 1.236666203 27.598361969
H 11.951012611 0.565896749 28.683773041
H 5.801532269 -0.572283328 20.258903503
O 10.269166946 -4.223713875 23.102346420
H 11.399375916 -1.050289750 27.303455353
H 11.860726357 1.898183227 30.872053146
H 10.609321594 -2.493628740 27.938188553
H 8.834185600 -4.667083263 20.880811691
H 12.592522621 0.294101864 30.974603653
C 8.448887825 -2.984628677 22.120567322
N 9.652771950 -1.486895800 26.239732742
H 11.024195671 -0.689456463 29.674636841
C 9.402333260 0.744694889 27.713178635
H 10.081135750 1.009335756 26.881031036
N 9.948178291 0.942209661 28.961042404
H 10.971199989 0.569889069 31.640836716
N 6.754159451 -1.145021796 21.946374893
C 11.024426460 0.226466730 29.098068237
N 6.908719063 -2.172609806 19.782377243
