36
stable:False satoms:27 tatoms:36 sratio:0.75
H 14.034412384 -2.130182028 25.951395035
C 9.212270737 -5.121394634 26.978963852
H 8.553683281 -5.839439869 26.509429932
C 13.699920654 -0.497141570 24.670043945
C 11.594075203 0.620491147 24.002845764
O 7.138355255 -2.010129213 24.627454758
C 8.461644173 -3.064626217 27.588146210
H 9.818706512 -4.624289036 26.233320236
N 6.867092609 0.232750610 25.046588898
H 4.856483459 0.242472142 24.487386703
C 12.931523323 0.509734809 24.076045990
C 7.112260342 -1.106354356 25.417119980
O 8.913438797 0.896203578 24.045427322
H 14.692755699 -0.605742514 24.296096802
C 9.625397682 0.738738000 25.085432053
N 7.260567665 -1.282531619 26.738729477
N 11.760828972 -2.591828346 26.824792862
H 5.149306297 0.241187334 26.245819092
N 6.508425713 -0.911273658 27.767608643
H 11.680923462 -0.543203950 26.812652588
H 13.445866585 1.285575151 23.564968109
H 9.866571426 -5.579860687 27.695810318
H 9.253928185 0.346908987 25.989143372
O 7.030780792 1.691866875 23.306119919
O 10.882016182 1.104013562 25.021705627
H 11.093726158 0.409696490 23.090785980
O 8.301992416 -4.302464008 27.743963242
C 7.115552902 -2.053596020 27.766635895
N 9.489086151 -2.514417171 27.142839432
H 6.581252575 -2.763157606 28.438549042
C 7.545659542 0.974174738 24.079252243
C 5.485851288 0.629542530 25.289331436
H 5.446648598 1.711000800 25.292379379
C 12.197783470 -1.416811347 26.459905624
N 10.695829391 -2.825827122 27.422220230
C 13.335399628 -1.357134938 25.691785812
