36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.942303658 -5.230778694 27.542121887
O 7.390565395 -3.515837431 24.638505936
C 10.413255692 -6.038690090 26.435779572
C 10.755670547 1.884278774 26.101522446
H 5.937338829 1.046177030 25.781951904
H 10.825635910 4.010072231 26.620910645
O 10.738414764 -0.467531383 24.285955429
N 9.747445107 0.838301778 25.820528030
N 11.582442284 2.054965973 24.943122864
H 9.441491127 -5.680593967 28.350786209
N 9.542924881 -3.754569769 25.308227539
H 9.790806770 -2.756171942 25.272607803
H 7.908604622 -0.406765372 24.525629044
H 10.996868134 -5.460275650 25.716403961
H 7.498625755 -5.454198837 26.660593033
C 10.100384712 -0.429578573 25.312721252
H 11.054184914 -6.860634327 26.788637161
H 7.358433723 -0.691076815 26.194253922
C 7.965814590 -5.583947659 25.685377121
C 9.131089211 -6.589696407 25.776319504
H 9.974001884 -4.165866375 27.461423874
O 6.268315315 0.621603906 24.988010406
C 8.421233177 1.143926263 25.864770889
H 8.330884933 4.251646519 26.767560959
O 9.800731659 -1.504084945 25.994064331
H 8.787606239 -7.438282013 26.364711761
C 8.272225380 -4.184299946 25.164983749
H 9.365329742 -6.944184780 24.784328461
H 11.363238335 1.522316337 26.950393677
C 8.800133705 3.317259550 26.495456696
H 7.203807354 -5.996622562 25.024253845
H 12.414408684 2.576744556 25.076055527
H 11.578127861 1.278135538 24.307350159
N 7.944700241 2.297472715 26.233310699
C 10.150534630 3.189247608 26.439599991
C 7.482869625 0.071668230 25.416574478
