36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 11.366447449 -1.781291366 23.723184586
H 8.720639229 -1.810869694 26.641681671
H 9.439156532 -1.248869777 29.560827255
H 12.899567604 -0.943500459 25.825208664
C 7.657024384 0.657761991 23.131206512
H 10.717196465 -0.738298297 28.469655991
N 11.945833206 -1.136932969 26.084562302
C 11.778459549 -2.302334070 26.903533936
H 12.390775681 -1.634621501 23.395294189
H 11.016425133 -3.805923462 23.054872513
H 8.468329430 -2.677532673 28.113233566
H 4.099452496 1.949716210 25.642049789
C 5.000755787 1.362571239 25.560573578
H 5.337020397 1.787143230 23.469657898
H 6.672953129 -0.719313204 27.358633041
N 8.100128174 0.669494569 22.076778412
N 5.367993832 0.674356639 26.638502121
H 10.520148277 -3.633874893 27.674339294
H 10.080204010 -1.037856460 25.284950256
H 12.316723824 -3.160743237 26.481792450
C 11.102118492 -0.885974407 24.950361252
H 12.277008057 -2.058479309 27.853008270
C 6.952016354 0.721388221 24.392221451
C 5.715267181 1.344420671 24.376039505
H 8.476658821 -0.077014647 25.702035904
H 10.194718361 -3.365935564 24.564359665
C 9.247859955 -2.089467287 27.571720123
H 11.930512428 -3.704872608 24.544118881
H 10.698846817 -1.446932077 22.922985077
C 7.441553593 0.199813664 25.581075668
C 9.650432587 -0.968606949 28.527690887
H 9.100056648 -0.068879046 28.269670486
H 11.229353905 0.169805989 24.681091309
C 6.518394470 0.021951573 26.585378647
C 11.110919952 -3.264275551 23.982736588
N 10.402011871 -2.790649176 27.115982056
