36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.146215439 -0.611774862 27.738368988
O 7.711719513 0.983597696 29.365003586
C 9.175290108 1.723324180 27.651582718
H 7.629118443 -0.836912811 24.927576065
H 9.721735001 0.457053512 24.609815598
H 10.252466202 1.767527103 27.819408417
H 12.478446960 -0.749720693 27.520526886
H 9.184827805 2.348869562 25.630979538
H 7.389944077 -3.526681423 22.160013199
H 10.522488594 -1.936970592 29.036531448
C 11.392143250 -0.664616942 27.521995544
C 9.470035553 0.103474557 25.665119171
H 11.021371841 -2.135369301 25.480422974
H 8.309556961 -2.002338886 22.124435425
C 11.111966133 -0.116714470 26.088191986
H 8.779581070 2.688018084 28.004486084
H 8.275376320 -1.399916530 28.473886490
H 10.030816078 -2.430941105 27.439607620
C 10.841650963 -2.017179012 28.008998871
H 7.771776676 1.412109613 26.106309891
H 11.625143051 -2.773270607 27.951959610
H 7.078789711 -0.545992136 27.487483978
C 10.347669601 -2.690113068 24.637552261
Br 8.193427086 -5.710817814 23.726871490
C 9.002665520 -2.348626137 24.640613556
O 11.651889801 -0.967676878 25.215837479
C 8.387525558 0.707035601 28.417587280
H 9.174696922 -3.543065310 22.294868469
N 8.943387032 -0.981231630 26.643951416
H 11.543828964 0.883708417 26.018745422
H 11.114108086 0.103340037 28.231224060
C 8.264763832 -3.000329494 22.553272247
C 8.857636452 1.493842125 26.198108673
O 10.944453239 -3.431110144 23.935501099
O 8.029068947 -2.910270214 23.954132080
C 8.631073952 -1.042681336 25.366285324
