36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 10.891528130 0.371229380 27.541999817
N 9.531866074 -0.108151376 23.686752319
C 10.546766281 1.202971578 25.311998367
H 8.592519760 -1.072308660 22.230411530
H 6.574229240 -4.597300053 25.193706512
C 6.587582588 -2.345319510 21.859905243
H 7.759402752 -3.259066105 27.216691971
C 7.196563721 -3.462847471 22.550132751
C 8.574419022 -1.960879207 25.564737320
O 10.226923943 -1.858900666 28.009578705
C 12.599128723 0.152491525 30.779920578
H 12.154378891 1.558683157 28.798589706
H 12.146207809 3.113566875 26.142829895
C 7.821594715 -3.038760185 26.163442612
C 11.599096298 2.716059208 27.013813019
H 8.129901886 -3.710273981 22.036697388
N 11.519742966 0.568222761 28.696876526
H 10.759662628 3.400002956 27.220375061
H 13.252682686 0.948022962 30.554723740
H 12.129383087 -1.333036661 29.358833313
C 11.701051712 -0.393119425 29.761821747
C 10.998789787 1.378730416 26.589946747
C 9.799797058 0.053933721 24.987844467
C 9.462292671 -0.935719967 25.965616226
N 7.494585514 -3.147855759 23.965629578
O 12.421363831 2.677317381 28.070638657
H 12.641431808 -0.300266683 31.734251022
C 8.787377357 -1.075556993 23.286792755
H 6.103973866 -1.589605451 22.449405670
H 10.749197006 1.925276279 24.536863327
C 10.169858932 -0.903215945 27.247394562
C 7.213579178 -3.730091095 25.152019501
C 8.292495728 -2.033842802 24.196065903
H 6.555886745 -4.333266258 22.577243805
H 10.715748787 -0.672757208 30.168884277
H 6.640354156 -2.218254566 20.804372787
