36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 10.642838478 -4.129909039 24.324600220
H 12.141080856 -5.675642490 24.670875549
H 9.738485336 1.379601955 29.045833588
H 11.190366745 -7.135989666 23.100084305
H 11.923007011 1.086040497 26.968265533
H 8.659224510 2.753085375 27.202569962
H 9.682682037 -6.278429031 23.381883621
O 8.249350548 -4.044647694 24.791086197
C 11.564743042 -2.526512384 25.558012009
N 8.178938866 -0.434276164 26.480527878
H 12.100434303 -3.491628647 22.741769791
N 12.464056015 -2.786543131 24.655405045
H 11.994364738 0.821108282 28.697889328
C 8.919254303 -3.173748493 25.475021362
C 6.148106575 3.321998119 26.609804153
H 5.645261765 2.667084694 27.336790085
C 8.066815376 0.853349805 26.448833466
C 11.539413452 1.433692575 27.918107986
C 8.957590103 1.714357018 27.215356827
H 7.627405167 -1.259546757 24.635057449
H 10.749622345 -5.751930237 22.078174591
C 10.720232964 -6.168771744 23.077817917
C 10.350368500 -3.183723927 25.253108978
C 11.427974701 -5.157777786 24.041116714
O 8.095644951 -2.513580799 26.237951279
H 8.881716728 -4.780175686 24.639230728
H 5.400688171 3.927416325 26.101037979
O 6.842360020 2.627081394 25.616752625
C 10.026344299 1.422989964 28.010692596
C 11.804614067 -3.733850479 23.767200470
H 6.866230011 3.962634563 27.137857437
H 11.764719963 -1.899465322 26.403623581
H 6.410383701 -1.296611905 25.931816101
O 7.083038330 1.330834627 25.698387146
H 11.833480835 2.461891174 28.072607040
C 7.488474846 -1.336544156 25.725700378
