36
stable:False satoms:27 tatoms:36 sratio:0.75
H 11.891434669 -1.837769508 23.171377182
C 14.031599998 -0.784365118 24.836362839
C 6.291059017 0.123643108 23.089256287
H 7.683915138 0.918245256 27.909440994
C 5.145687103 -0.323426813 23.703779221
C 7.628716946 -0.070692658 27.488677979
S 8.971977234 0.578827918 22.908193588
C 12.821211815 -0.657830775 25.221046448
C 9.749829292 0.165120035 24.417188644
H 14.401303291 -0.405869067 26.754409790
C 7.499335289 0.261927217 23.750967026
H 6.710045815 -3.347785711 27.990795135
O 10.355656624 -1.824283004 27.834974289
H 7.855267525 -1.214113951 29.243904114
C 11.700407028 -0.533253610 25.617078781
H 15.775979042 -0.435932755 25.672744751
H 9.013948441 -3.773403406 26.458372116
C 6.992667198 -0.176602289 26.233589172
C 8.153964996 -1.088745117 28.214117050
H 6.290583611 0.388310015 22.044450760
C 5.018315792 -0.774657786 25.024627686
N 11.004314423 -1.548220754 23.500869751
N 7.619855881 -3.796368122 27.988368988
H 4.252871513 -0.349629939 23.096996307
H 4.136903286 -1.354380846 25.240398407
H 10.198812485 -1.749628663 22.936950684
H 14.351842880 -1.010695934 23.851671219
C 7.805768013 0.168052241 25.120668411
C 9.157456398 -2.020991325 27.768899918
C 10.946310997 -0.653662205 24.507526398
N 5.732650280 -0.547455549 26.080028534
C 8.594240189 -3.265803814 27.291391373
H 11.433776855 -0.352746964 26.637409210
N 14.805386543 -0.566029072 25.861454010
H 7.978863239 -3.937813520 28.938570023
N 9.075509071 0.431583643 25.431661606
