36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 13.020277977 -1.071720362 28.962751389
C 7.448709011 -0.641142786 21.735015869
C 6.241003036 -0.126606539 21.504217148
C 6.933552742 -1.726688862 25.638881683
C 8.298166275 -1.875203133 24.792791367
C 9.632589340 -2.209497213 24.843439102
N 9.278824806 -1.104467273 25.390844345
H 10.048405647 0.545371950 24.305126190
N 8.225349426 -0.261125028 22.806379318
O 11.257010460 0.999149144 28.328008652
H 11.252300262 -0.607370973 24.915674210
H 11.450171471 -3.084026337 28.331256866
H 9.190918922 -0.543757975 22.824155807
H 5.805775166 0.583946586 22.168645859
C 10.838850975 0.166724443 27.529539108
H 7.937592506 -1.655927420 27.544185638
H 11.761179924 -2.631860495 26.668548584
H 6.191056728 -2.358505487 25.172433853
C 13.095219612 -1.712108016 28.092857361
O 10.474267960 -3.002563477 24.385282516
H 13.526089668 -1.142464876 27.282129288
H 13.742726326 -2.548188210 28.331529617
C 10.297546387 -0.112892359 25.138359070
H 6.660659790 -0.684005260 25.533088684
H 5.677689552 -0.383107007 20.636917114
C 7.085151196 -2.013054848 27.023746490
H 7.929798126 -2.362791300 23.866703033
N 7.666303635 1.027853489 24.765613556
C 7.855774879 0.478398561 23.839574814
H 9.856068611 1.503359437 26.428569794
H 7.914762974 -1.342597246 21.044334412
C 11.710200310 -2.239128351 27.688251495
H 6.342000484 -2.521957397 27.580745697
N 10.360173225 0.635304511 26.321559906
H 9.690670967 -1.445814967 28.094303131
C 10.680323601 -1.194386601 27.777292252
