36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 8.608436584 -1.815825939 26.697235107
H 6.710003853 -1.281460762 27.405021667
C 8.836522102 -5.213183403 24.007471085
C 7.663492680 -4.732467175 24.655853271
H 11.210274696 -2.491893530 27.114992142
C 8.662071228 2.395436287 26.226318359
C 8.491821289 -2.795212269 25.993444443
C 7.767565727 -0.980817914 27.433513641
C 11.088935852 -2.543447495 26.054248810
C 10.115025520 -4.709692001 24.014463425
H 12.103959084 1.759725213 27.020021439
H 5.552598000 2.515509367 26.346633911
H 7.269291401 3.924123764 25.780281067
C 8.885478973 1.062851906 26.713674545
O 10.569605827 -0.294970095 27.601791382
H 8.104913712 -0.947097421 28.475402832
C 10.212681770 0.665375590 26.943176270
C 10.372554779 -3.859647512 24.825279236
O 6.375844002 2.352378368 26.821722031
Br 11.560362816 -4.936262131 22.820329666
H 13.333566666 -3.296628952 25.016660690
C 13.207394600 -2.215858221 25.065675735
H 13.857386589 -1.816480517 25.836771011
C 7.391342163 2.955395222 26.222671509
H 11.756222725 1.016694188 25.444433212
C 9.891485214 -3.026515245 25.690719604
C 11.322789192 1.592168093 26.266454697
H 13.451113701 -1.794792891 24.095043182
H 6.482048035 -3.408430576 25.834253311
H 8.696623802 -6.077459335 23.370004654
O 11.904026031 -1.765805721 25.333948135
O 7.782622337 0.339108020 26.919750214
H 6.761194229 -5.305769920 24.440481186
N 10.866008759 2.824693203 25.810350418
C 7.477367878 -3.646806955 25.492771149
N 9.661593437 3.167986393 25.847490311
