36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 5.875746727 -2.069138527 26.839668274
H 5.882814407 -2.750999212 27.677469254
H 3.833943129 -2.531326056 26.376132965
C 8.907041550 -2.646418095 24.793504715
Cl 13.291781425 1.047437787 23.476959229
C 11.517590523 -0.320349216 28.166055679
C 11.757080078 -3.401472092 25.575485229
H 12.906676292 -2.253570557 26.900020599
H 9.453766823 -2.995577812 23.949277878
C 10.655960083 1.153891444 24.187797546
C 12.042047501 0.756555974 24.586149216
H 9.651006699 1.422558665 27.468603134
H 10.947212219 -1.220134735 28.183481216
C 4.791913986 -2.564651012 25.880126953
H 13.308818817 -0.116672166 26.029804230
H 11.134132385 0.313264698 28.962430954
C 7.259302616 -2.037145376 26.194211960
Cl 9.702526093 -0.105746984 23.371305466
H 5.634283543 -1.081730962 27.214708328
C 10.261176109 1.159473538 26.629882812
H 8.583163261 -1.067221403 27.617551804
C 9.894913673 1.558972239 25.379501343
H 9.009284973 2.143623114 25.210903168
H 12.546598434 -0.565963387 28.377090454
H 11.914143562 -4.163946152 24.911424637
C 8.499869347 -1.694849491 26.758468628
C 11.979639053 -2.611376524 26.341201782
C 11.395947456 0.386715412 26.861309052
C 9.443366051 -2.265143633 26.005224228
H 4.996657372 -3.574547291 25.564739227
C 7.553536892 -2.449242830 24.907838821
C 12.332616806 0.273978442 25.836107254
H 10.715167046 1.940511346 23.438657761
H 6.850649357 -2.615527391 24.125234604
H 4.745114326 -1.943021297 24.996042252
C 10.728417397 -2.437029362 26.254425049
