36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
F 10.090587616 -2.149021149 30.981683731
H 5.577198029 -1.837213516 22.769491196
H 7.204521656 -3.653840303 21.886407852
C 9.558507919 0.569460273 25.157823563
H 12.260020256 0.055231273 26.138065338
H 10.215811729 -2.665268421 27.989448547
C 10.642263412 -0.573714733 27.583971024
H 9.150443077 -2.146996260 23.597492218
C 6.948369503 -3.503493071 22.934234619
H 7.821971893 -0.683144271 25.338527679
N 9.435162544 -0.009499263 27.753543854
C 10.723598480 -1.755919099 28.247947693
H 7.161640167 -0.016029356 22.669204712
N 12.750898361 0.154322401 28.104476929
C 7.547217846 -1.041363716 22.618879318
C 12.619187355 -0.591341019 29.177495956
C 6.555241108 -2.058195114 23.209081650
H 6.130908012 -4.178677559 23.177587509
F 11.482556343 -3.643721104 30.269676208
F 12.163277626 -2.034920216 31.544048309
H 8.536581993 -1.753209472 21.162830353
C 11.932712555 -0.103238054 27.160427094
H 8.480134010 1.729396462 28.086433411
C 8.976040840 1.087101936 27.381919861
H 8.891995430 2.436642408 25.838586807
N 9.056508064 1.475799918 26.080654144
O 7.683531761 -1.303886056 21.238697052
H 13.379476547 -0.467242211 29.929168701
C 8.868912697 -1.102118492 23.434751511
H 7.808756351 -3.785231113 23.532964706
C 11.587793350 -1.527971745 29.307464600
C 11.345522881 -2.337919950 30.526435852
C 8.644195557 -0.417643875 24.724246979
H 6.453631878 -1.908771396 24.287595749
H 9.681169510 -0.608049870 22.906982422
O 10.707502365 0.690443277 24.744195938
