36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.495496750 0.553052366 23.065990448
H 7.470396519 0.416348904 21.174831390
N 11.058218002 -1.200492144 25.647581100
O 6.663852692 -1.122894168 27.723817825
N 6.880511284 0.795909464 26.440649033
H 8.069240570 -2.499291897 27.833148956
H 13.077174187 -2.998092413 25.320613861
N 10.417290688 -1.817676067 27.808712006
H 13.790165901 -4.450022697 29.980188370
C 10.130123138 -1.468107104 26.553218842
O 9.168164253 -0.374238133 23.910787582
H 4.303195000 0.859626353 26.900661469
C 8.729631424 -1.255236387 26.213457108
H 13.414351463 -2.927084684 29.256050110
N 12.358695030 -2.915102482 27.253753662
H 7.664806843 -1.129131913 22.013383865
C 8.137515068 -0.180327013 21.778657913
C 6.217227936 0.024358509 27.236886978
C 4.834579945 0.356565893 27.718330383
H 10.528214455 -2.275539875 24.176086426
N 13.183384895 -3.862263680 29.477684021
H 6.514979362 0.420053840 25.535614014
C 8.740273476 -0.831049025 24.971944809
H 13.551870346 -1.573646069 26.229022980
O 4.917459488 1.145045280 28.858318329
C 7.819477558 -1.638509989 27.230642319
H 14.273453712 -3.141156197 26.586769104
N 11.621668816 -2.246681690 28.061306000
H 5.619051456 1.762764335 28.571899414
C 13.369654655 -2.641464949 26.307453156
H 4.277818203 -0.562593818 27.946048737
H 7.596729279 0.948188484 23.558216095
H 12.202480316 -4.120296478 29.418779373
N 11.300616264 -1.713874578 24.495161057
H 9.175400734 1.375740767 22.864818573
H 9.041539192 -0.364076942 21.199613571
