36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.805694580 -2.983452082 27.722917557
C 11.606228828 -1.215306759 22.027292252
N 8.975976944 -2.849002123 23.944150925
C 8.695606232 -2.534604788 28.656032562
N 9.407166481 0.578359842 27.210742950
C 8.258041382 -1.180365920 30.184616089
C 9.306147575 0.024802409 26.070140839
C 8.466939926 -0.804506004 28.966436386
H 8.816585541 -3.428948879 30.603244781
O 10.113252640 0.363485545 25.119565964
H 12.821589470 1.937133193 24.275817871
C 8.261563301 -3.012294531 24.829101562
C 10.323982239 -1.018310547 21.230705261
O 12.707466125 -1.181044459 21.600168228
C 7.858128071 -0.758459151 31.452182770
H 7.293869019 0.126437038 31.622409821
H 8.253020287 -4.876213074 25.513580322
H 11.783132553 0.743584335 26.301111221
N 9.265130997 -1.565302610 22.040544510
H 7.097551346 -3.804796696 26.336587906
S 11.281056404 -1.626909494 23.684997559
H 10.798779488 2.180482388 25.929620743
C 9.669748306 -2.072981834 23.202934265
H 10.393401146 -1.527832866 20.274564743
C 11.183364868 1.236966133 25.527042389
H 8.559513092 -0.732001960 25.786392212
H 8.310776711 -1.605065942 21.742298126
H 8.132263184 -1.352488518 32.292568207
N 8.581174850 0.246987179 28.214895248
C 7.561701775 -4.043882847 25.381689072
H 11.396032333 1.151329994 23.392143250
H 8.169929504 1.068081975 28.649562836
C 8.652277946 -2.626666069 29.870210648
H 10.174361229 0.051030893 21.060470581
C 11.896859169 1.448466182 24.279781342
H 6.791435242 -4.328262329 24.645954132
