36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 10.863639832 0.466965824 24.539842606
C 10.678636551 -2.184319258 28.251447678
H 11.315177917 1.577153921 22.851230621
C 10.508582115 1.399979472 23.570346832
N 7.033374310 0.152258277 26.599840164
H 10.664617538 -3.256084442 28.418401718
H 10.979787827 -3.278041840 23.876886368
C 6.887197018 -0.632638097 23.682455063
F 6.363007545 -0.308547556 22.432289124
C 10.829383850 -0.471102685 26.712907791
H 10.277038574 2.334235668 24.092351913
C 9.152871132 -0.346407890 22.793430328
C 6.071496010 -0.767344534 24.793737411
H 9.682899475 -1.004525185 22.120403290
C 8.264614105 -0.711317241 23.753234863
C 10.570831299 -2.791378498 25.880954742
N 11.057217598 0.287850112 25.712032318
H 10.704935074 0.085077904 27.628650665
O 9.469499588 -3.486496925 25.868946075
H 11.889510155 -4.201568604 25.074323654
H 9.149661064 -3.776933432 26.720169067
N 9.368486404 0.960539699 22.762706757
H 9.324102402 -1.490728021 29.798648834
N 6.580046654 -0.819342315 26.005081177
O 8.334463120 -2.267012119 27.905723572
H 8.541687965 1.532947659 22.827709198
C 8.187665939 -0.958517194 28.137401581
C 9.242293358 -1.632969975 28.714056015
H 5.003039360 -0.868092120 24.728410721
N 10.809764862 -1.827547550 26.834779739
H 12.304733276 -2.516439438 24.713829041
H 8.722786903 -0.876323104 24.714406967
H 7.305743694 -0.598887980 28.705062866
H 11.488076210 -1.742564201 28.802610397
C 11.497508049 -3.214321136 24.822813034
O 8.288911819 0.064483017 27.071380615
