36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.759697914 1.376387119 22.032993317
H 11.193243027 -4.471739769 26.311910629
H 10.395035744 1.388969302 24.658470154
H 8.955269814 0.170745179 20.938293457
C 10.238712311 -3.215562344 27.780302048
H 8.883680344 -2.169063330 29.098632812
Cl 9.809487343 2.169821739 21.894647598
C 9.032244682 0.303038806 25.838943481
H 11.985747337 -0.604492366 27.509017944
C 12.180545807 -0.371649176 28.539623260
H 7.151127338 1.933478475 23.706838608
C 7.960209370 -3.839210033 26.206226349
C 7.816962719 -2.855659962 27.374616623
C 7.995595932 -0.927074194 23.606002808
H 12.366965294 0.679093421 28.650270462
O 6.755868912 -2.270174265 27.540203094
O 10.385924339 1.448135376 27.369451523
N 11.360476494 -2.966551304 28.410558701
C 9.925742149 0.441003233 24.892791748
H 12.232941628 -3.333878279 28.116125107
H 8.030395508 -0.072729804 25.750513077
H 10.351035118 -0.438754559 24.437490463
C 7.329201221 1.249956131 22.921594620
H 12.972366333 -0.975362659 28.961837769
O 8.918362617 0.021624068 28.153812408
H 10.217359543 -0.103854999 22.183181763
O 9.298045158 -4.133462906 25.783412933
C 9.490976334 0.604230583 27.223909378
H 7.454969406 -4.754714012 26.474590302
C 10.279832840 -3.996322632 26.602861404
O 7.721024036 -1.822609186 24.217140198
F 11.082243919 -0.637856960 29.283470154
H 7.467589855 -3.382289648 25.345155716
C 9.322070122 0.441519350 21.925731659
C 8.989344597 -2.715812683 28.180913925
C 8.217973709 0.229096815 22.914617538
