36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 9.936795235 0.036914110 26.700412750
C 8.089838028 -3.382313967 26.232542038
H 11.496395111 2.016552687 25.525964737
H 10.081345558 0.542395175 30.657272339
C 11.093432426 1.492265582 23.605182648
H 8.369260788 -3.598711491 28.279739380
C 10.987733841 1.306798816 24.912698746
C 10.052561760 1.278937101 28.975845337
H 8.878861427 -1.213017106 28.062095642
C 8.081758499 -5.599178791 27.341274261
C 12.005605698 2.325852633 21.741134644
C 6.429973125 -4.604160786 24.680580139
S 10.550546646 1.370181799 21.115690231
C 10.476882935 0.589835286 22.713857651
H 8.549640656 -6.013299942 28.230545044
H 6.382903576 -4.393097401 23.611555099
C 9.782640457 -0.748833835 24.378364563
H 5.441554070 -4.504577160 25.120431900
H 12.122208595 3.279734612 21.212751389
C 9.166661263 -1.090439677 27.032241821
N 9.990788460 -0.584757686 23.080011368
H 12.889678955 1.710072041 21.584682465
O 11.722995758 2.583362103 23.044639587
C 8.765631676 -2.053745270 26.069259644
H 8.521328926 -6.096807957 26.472105026
N 9.011196136 -1.781808257 24.783714294
O 7.270542145 -3.668786049 25.249591827
C 10.271265030 0.178531870 25.359638214
H 7.018312931 -5.844465733 27.368045807
O 10.017066002 0.168492332 29.752538681
C 8.235820770 -4.122906208 27.336702347
O 10.995627403 2.126943350 27.224473953
H 6.791985989 -5.625267982 24.806940079
O 9.843642235 2.391021252 29.431814194
H 8.619637489 -2.378724337 24.050384521
C 10.393056870 1.145217299 27.574874878
