36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 10.758765221 1.082779527 25.600376129
H 9.379041672 -6.198602200 24.587574005
C 7.195147038 -1.035640359 25.576591492
N 8.987130165 -2.527344942 26.107204437
H 9.570858002 -6.959490776 26.156181335
C 10.114679337 -1.921174526 26.333078384
C 11.655020714 3.417984247 25.621690750
H 10.752755165 -4.777481556 26.177074432
H 7.716714859 -4.727358341 24.367650986
H 8.050090790 -6.182539463 25.779455185
H 10.966434479 -2.419935703 26.732395172
H 9.328653336 -4.636296749 27.197628021
C 7.131289005 0.405341655 26.108276367
H 7.021628380 -2.904610872 26.669643402
H 10.605559349 3.401034594 25.292798996
O 7.901440620 -3.828902721 24.590919495
C 8.330126762 1.170755029 25.683496475
C 12.914895058 2.794429064 25.896142960
C 9.129662514 -6.113673210 25.649187088
C 9.665979385 -4.796182156 26.168508530
H 11.635379791 4.263305664 26.336626053
H 13.843832970 3.371256351 25.937049866
O 6.954012871 -1.280111670 24.434215546
H 12.254830360 -0.409485310 24.942632675
H 8.185092926 2.132648945 25.231729507
H 9.864884377 -3.460814714 24.466161728
C 11.273223877 -0.036216747 25.392490387
H 7.836235046 -1.628234625 27.551315308
C 9.540157318 0.762749493 25.761625290
H 12.938282013 2.059257984 26.715003967
C 10.305284500 -0.686972499 25.906873703
O 12.324149132 2.657628536 24.735122681
C 9.120311737 -3.667647123 25.257844925
C 7.704948425 -2.077970028 26.569009781
H 6.264627457 0.903973222 25.676252365
H 6.987891197 0.367272407 27.181566238
