36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.665369987 -4.108798504 26.940353394
O 7.833543777 -0.792916954 27.959808350
H 8.745580673 2.483438969 24.006189346
O 10.062981606 2.539225101 25.548542023
H 8.895110130 -1.723303556 21.414371490
C 8.887175560 0.054742385 22.417552948
H 8.788099289 -0.290053040 20.386583328
H 8.278832436 -2.338648081 23.394071579
C 9.244220734 0.237936869 23.585311890
C 8.676277161 -1.568663597 27.488872528
C 7.475016594 -1.001565695 24.870899200
H 6.710584641 -2.811897278 24.058977127
H 10.259775162 0.531679928 23.811365128
C 8.170763016 -2.790678501 26.709491730
H 10.321492195 -0.682766497 21.166589737
O 8.358300209 1.047780395 25.573524475
C 8.764616013 2.320464134 25.099042892
C 9.237825394 -0.703673005 21.284868240
O 9.887538910 -0.763906181 27.203563690
C 11.019683838 -1.039662242 27.792362213
C 8.335886955 -3.205526829 25.321050644
H 12.743168831 -0.076411866 28.689319611
H 8.089926720 3.021308422 25.609046936
C 8.326163292 0.058425449 24.695459366
N 10.316037178 2.277350426 26.767459869
S 8.925796509 -4.657874584 24.873043060
N 10.527729988 -3.302107096 27.527553558
H 8.827358246 -3.414659739 28.721426010
S 11.224290848 1.518036366 27.784030914
C 9.137178421 -2.916525841 27.803525925
C 7.675609112 -2.357667446 24.301311493
C 11.517350197 -2.438178062 27.726558685
H 7.120809555 -2.991700411 26.957294464
O 12.689663887 -2.740085840 27.823623657
H 6.587770939 -0.879004538 25.481245041
C 11.775799751 0.012346761 28.212045670
