36
stable:False satoms:27 tatoms:36 sratio:0.75
N 8.312009811 1.822523355 26.291675568
C 8.460754395 -2.083766699 25.695486069
H 11.836608887 -0.941540420 24.121227264
H 12.754797935 -2.122725725 25.088554382
H 5.793272972 -0.722722948 28.825132370
C 10.997299194 -5.421869755 25.342401505
H 10.093997002 0.557806790 28.211053848
C 6.134070396 -1.565237641 28.279340744
C 10.689275742 1.657934070 24.503442764
C 9.812267303 -2.201837540 25.289756775
C 6.923127651 -1.145949364 27.102230072
H 11.921198845 -0.705738485 25.826751709
C 9.436465263 1.647993565 26.478620529
H 7.402983665 -3.186702013 26.856269836
H 11.186736107 -6.454549789 25.475477219
H 8.887578964 -0.508517742 24.333526611
H 6.584110737 -2.439516306 25.539081573
H 11.018019676 -4.936721802 26.295499802
C 11.910819054 -1.475806952 25.054817200
N 10.087343216 2.144241333 25.548183441
N 7.061297894 0.046337873 26.767385483
C 7.242313862 -2.310902596 26.313495636
H 11.081249237 1.753298759 27.549316406
H 6.718748093 -2.174721241 28.924772263
H 10.001071930 2.537030935 22.742549896
O 11.846106529 1.341535807 24.474397659
C 9.792849541 1.657711744 23.294294357
H 7.323693752 0.875468016 27.284276962
H 10.060402870 -5.292098045 24.890300751
H 10.009238243 0.793568075 22.726711273
C 9.091804504 -1.409772873 24.948699951
H 11.755648613 -4.987747669 24.739477158
H 5.311409950 -2.127664089 27.903278351
C 11.080996513 -2.319072962 25.243606567
N 10.278399467 1.197239280 27.524459839
H 8.758079529 1.643099189 23.553754807
