36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 12.018833160 -0.693647981 26.283729553
H 10.701039314 -0.439033151 23.295545578
C 8.652160645 -0.645084620 22.630126953
O 14.460556030 -3.003170490 27.603097916
C 14.057064056 -2.154985905 26.765659332
C 7.328289509 -2.165137768 27.557325363
N 11.799396515 -2.370352030 27.801618576
H 5.905047894 -2.024680376 25.554563522
C 8.115191460 -1.906732559 28.876216888
N 7.310616970 -0.885851502 24.568758011
C 10.711304665 -1.582457066 27.876560211
C 7.871606827 -2.608129501 26.270114899
C 7.331122398 -0.915391803 23.222970963
O 9.697264671 -0.179965109 26.181282043
O 14.703346252 -1.637289762 25.837263107
C 12.668313980 -1.719878674 26.958948135
C 9.390054703 0.237420529 24.891006470
H 8.074523926 -2.802029371 29.482013702
H 8.647521973 0.350062937 22.164047241
H 7.658534527 0.559307396 26.106504440
C 7.861050129 0.353788942 25.051565170
H 7.535080433 -1.096117020 29.328065872
H 6.952445030 -2.935420036 24.412071228
S 9.792231560 -1.284335613 29.197479248
H 8.884665489 -1.388411880 21.867853165
C 6.924481869 -2.132014751 25.163436890
H 6.454656601 -1.148945332 22.673408508
H 9.837201118 -1.737584233 24.098716736
C 9.736872673 -0.714995861 23.731372833
H 12.009992599 -3.243155718 28.270536423
O 8.832837105 -3.305694103 26.021770477
H 12.421248436 0.006204932 25.573463440
H 7.453083992 1.173272252 24.453893661
C 10.701341629 -0.767569184 26.689228058
H 9.844681740 1.221226573 24.735435486
O 6.135161400 -1.971873641 27.644672394
