36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 10.046481133 1.517375231 26.886716843
C 10.602059364 -1.477384329 28.278877258
N 8.608270645 -1.437965393 26.989313126
N 6.184053421 0.553693235 26.080299377
H 8.666282654 -3.736797810 24.450914383
H 11.344473839 -2.069591284 28.761999130
C 9.601698875 -4.123831749 24.071283340
C 11.658117294 -2.702420473 24.655372620
C 9.594101906 -4.233752251 27.347961426
C 10.040881157 -4.668690205 26.374326706
C 10.447109222 -2.942469835 23.764516830
H 9.460645676 -5.996718407 25.107290268
N 7.388286114 2.892188549 26.958927155
O 10.151644707 -2.198581696 22.858297348
H 8.163938522 4.414055347 25.869968414
C 7.431830406 0.557553351 26.432054520
H 11.514339447 -2.986976385 25.702045441
C 9.875042915 0.531384230 27.251213074
C 10.754913330 -0.113161787 28.081420898
C 7.218832970 -0.250179440 24.073087692
N 9.173955917 -3.358896017 28.116773605
C 8.756286621 -0.196470171 26.904117584
C 7.065265656 1.585199833 26.443304062
H 6.892210007 -1.069883466 24.652008057
H 9.441135406 -4.636604786 23.134847641
H 12.488335609 -3.305716991 24.291196823
C 7.443818569 3.608699083 25.939817429
H 11.071058273 -0.871652067 24.983051300
H 11.123492241 -5.459413052 24.824209213
C 10.123553276 -5.154471874 25.094665527
H 6.553887844 0.547447562 23.911106110
C 9.472517014 -2.122503281 27.783693314
H 11.561493874 0.419641972 28.543762207
H 6.741442204 3.583098650 25.107177734
O 11.876236916 -1.292922497 24.657430649
H 8.170819283 -0.259661674 23.628908157
