36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 9.018373489 -2.422900915 24.244874954
O 11.064396858 1.872006893 26.465597153
C 10.298930168 -2.957102060 24.915271759
H 7.325020313 -1.956571698 25.526651382
O 7.099164009 -3.445322990 22.968105316
H 7.966854572 -4.227885246 24.639291763
H 9.258523941 -1.760448337 23.409275055
C 11.729413986 3.001760960 25.906763077
H 6.937508583 -4.812702656 21.466014862
H 12.260214806 2.636986017 25.022554398
C 8.324693680 -1.567726374 25.321765900
C 10.570097923 -1.889356852 25.938436508
H 7.720396519 1.946402192 28.668306351
C 9.591838837 1.037278295 28.195241928
H 11.457416534 -0.539536238 24.591953278
C 9.190123558 -1.139455557 27.511259079
C 8.294193268 -3.658212662 23.746700287
H 8.251939774 -0.502618670 25.059608459
H 11.034244537 3.786393404 25.616596222
H 7.845664501 0.242330238 29.148933411
H 10.934288025 -0.690653205 28.146190643
O 11.185981750 -0.746999204 25.469968796
H 7.598692417 0.661899745 27.449399948
H 11.181094170 -2.242153883 26.785272598
O 9.241264343 3.045418739 26.904468536
H 12.427916527 3.384350300 26.644828796
N 10.013034821 -0.330760509 27.972333908
N 9.184278488 -1.699399233 26.466968536
H 8.998811722 -4.239273071 23.126304626
C 9.930535316 2.086747408 27.110292435
C 6.901341915 -4.646041393 22.530035019
H 10.137003899 1.379669547 29.081350327
H 6.716315269 -5.477233410 23.191768646
C 8.088447571 0.964091659 28.370658875
H 11.085473061 -3.114549637 24.192464828
H 10.128913879 -3.907459974 25.420299530
