36
stable:False satoms:27 tatoms:36 sratio:0.75
C 11.410508156 1.519060016 27.452161789
H 8.406279564 0.923940361 27.313077927
C 7.014956474 -1.582380176 22.115818024
N 6.347221851 -6.291848183 22.716045380
C 6.368008614 -5.408291340 23.342208862
C 7.334854603 -0.822873414 25.711832047
C 13.447612762 -2.080952168 27.628263474
C 11.431767464 -0.895415068 27.775959015
C 13.475616455 0.373057544 27.068771362
H 14.491152763 0.356527567 26.741121292
H 12.707430840 -3.908433437 28.581178665
N 7.053207874 -2.926210165 25.508888245
H 10.410999298 -2.654517174 28.735136032
C 12.852071762 -0.827805758 27.424869537
C 6.488645077 -3.990881920 25.147121429
H 7.167644024 -0.118532941 23.574110031
O 7.254310131 0.351600915 26.102128983
H 6.056945801 -4.698781013 25.817464828
N 9.361920357 2.356431007 27.706003189
C 12.521654129 -2.911554575 28.207887650
H 10.948263168 3.609838486 27.425958633
C 12.787564278 1.547045469 27.188207626
C 10.651699066 0.451825410 27.638944626
N 9.326687813 1.012133360 27.717964172
C 7.776524544 -0.721033871 26.819620132
H 5.999800682 -1.406370759 21.774866104
N 10.581304550 2.672407627 27.519969940
C 11.307780266 -2.265054226 28.304077148
O 6.444502354 -4.215634823 23.842737198
C 7.117405415 -1.179104567 23.546804428
H 14.461122513 -2.306820869 27.399276733
H 7.661763191 -0.967118144 21.504495621
H 7.255128860 -2.616105556 21.951091766
C 7.124753952 -1.785222411 24.796224594
O 8.267990112 -1.309662104 27.838737488
H 13.262781143 2.490785360 27.089328766
