36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 9.589739799 -2.385332823 23.675554276
H 10.590604782 -4.637306213 23.766082764
N 9.034525871 -0.860258281 25.861179352
H 7.663016319 1.006802559 23.443843842
H 12.244071007 -1.475010157 29.922679901
H 12.307062149 -5.200388908 25.441061020
C 8.680831909 -0.405781806 24.689350128
H 9.611871719 -0.311643928 26.488826752
H 10.010530472 -3.252639055 29.535285950
H 5.786862850 3.995664835 26.813056946
C 7.480867863 2.757131338 27.461774826
O 9.006905556 0.996599436 27.445886612
H 10.443770409 -3.570047617 27.212182999
H 5.939141750 2.664503336 24.541387558
C 8.152378082 1.689992428 26.864532471
C 7.589653969 1.599065423 25.492929459
H 7.716249466 3.102855206 28.443683624
N 10.007167816 -2.922811031 24.785837173
C 6.498027325 3.225838900 26.597396851
N 8.147318840 -0.153103516 21.362421036
H 12.424708366 -3.012664080 29.121761322
C 8.953688622 -1.193786383 23.494974136
C 10.672496796 -4.052723885 24.661581039
O 8.628404617 0.801651597 20.864814758
N 8.599568367 -0.880627990 22.327180862
H 11.971386909 -1.604679585 28.166345596
H 11.694541931 -4.770784855 27.785690308
H 9.798890114 -1.455670834 29.389205933
C 10.423576355 -2.304646015 29.358634949
C 7.952263355 0.761914134 24.454513550
H 9.782212257 -2.905523777 22.834402084
H 7.367675781 -0.491365373 20.814582825
C 11.206782341 -4.283001900 26.979528427
C 11.839355469 -2.103281736 29.134223938
C 6.558977604 2.526793242 25.407148361
C 11.471804619 -4.570388794 25.697404861
