36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 10.914440155 -0.166931838 26.049285889
N 13.250122070 -1.368888855 26.108802795
C 8.495446205 -0.273659647 24.924373627
C 14.763389587 -2.787372828 24.958559036
C 13.936008453 -1.274833798 27.233522415
Cl 13.197173119 -0.388635606 28.443151474
S 5.662112713 -1.049016237 26.228532791
C 9.277532578 -0.951155424 23.951368332
H 9.031085014 -0.418214530 21.931865692
O 4.916841507 -2.505087852 27.942691803
C 5.440840244 -0.457366914 29.051664352
C 15.132669449 -1.970659375 27.204008102
H 6.410036564 -0.533304751 29.571407318
C 13.533914566 -1.922826529 25.201725006
C 10.655391693 -1.162463784 24.194908142
H 4.511650562 -1.897901893 30.148973465
N 4.445779800 -0.909570575 29.989572525
N 7.511766434 0.418905288 24.553150177
N 11.167135239 -0.563399911 25.207483292
C 5.925532341 0.651314855 26.174528122
H 5.308947563 0.590106010 28.768768311
H 16.378612518 -3.261318922 26.097425461
H 8.768518448 -0.283669263 25.967643738
H 14.919875145 -3.308318377 24.093717575
C 5.317762375 -1.383883834 27.853555679
H 15.744697571 -1.929418325 28.056957245
H 5.352933884 1.292187095 26.797534943
H 7.833538055 -1.551657081 22.551130295
H 12.193108559 -1.968440175 23.211919785
C 12.348246574 -1.247140288 25.271070480
C 15.492972374 -2.706780910 26.065029144
N 6.701871395 1.118511200 25.294130325
H 9.450320244 -2.077733755 22.135297775
N 11.252921104 -1.859479904 23.261798859
H 3.593281031 -0.405210882 29.959365845
C 8.874345779 -1.272572994 22.567089081
