36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
O 6.931806087 -1.908736348 21.876512527
C 10.758479118 -1.632336378 25.503992081
H 11.798231125 -3.675997257 29.279884338
H 10.470954895 0.221132770 29.193954468
C 7.363131046 -1.036499858 22.615095139
F 4.632042885 -0.473554969 22.156959534
H 12.318900108 -3.554646969 26.782035828
H 9.659124374 -1.230515838 30.889549255
O 11.214342117 0.568662167 24.869396210
H 8.990055084 1.832767010 24.776834488
H 9.624656677 -2.938504696 30.433782578
C 10.272589684 -2.066560507 30.568805695
H 13.169366837 -2.292390347 27.707015991
H 10.365619659 -3.449923515 28.250085831
C 10.526413918 -0.681634784 28.567825317
H 6.860990524 2.230182648 23.573650360
H 8.756986618 -2.268491745 23.581071854
C 12.183797836 -2.662304878 27.397920609
C 5.537956715 0.508894622 21.960062027
C 11.480540276 -1.587080598 26.678886414
F 5.758524895 0.558098614 20.640163422
C 8.486971855 -1.235371828 23.480497360
H 11.023129463 -2.300415754 31.326286316
C 7.339071751 1.260995030 23.522609711
C 11.298979759 -2.973614454 28.615591049
H 11.709111214 0.359680712 26.978765488
C 9.105657578 -0.227601632 24.180076599
N 11.463994026 -0.473260015 27.485553741
C 6.785795689 0.280326188 22.738664627
C 10.418855667 -0.376173466 24.866090775
H 9.524461746 -0.883277714 28.152074814
N 11.012598991 -1.763615251 29.354005814
F 4.938786983 1.619176745 22.287921906
C 10.361026764 -2.850007057 24.954301834
N 10.079999924 -3.877149105 24.557447433
C 8.509766579 1.039321780 24.216554642
