36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.940251350 -2.417379856 24.389858246
Cl 10.518730164 -4.000793934 24.726915359
C 11.275540352 2.185750961 24.249790192
N 8.275833130 -2.506289482 26.178510666
H 12.201398849 -0.061762236 22.798660278
H 10.415077209 -1.333844185 27.995182037
C 9.794703484 0.204280227 29.359310150
Cl 7.318258286 -0.496682018 22.754701614
H 10.360651016 0.951070309 28.867891312
C 9.835757256 0.274599642 24.549430847
H 6.597731590 -1.798320770 29.065616608
N 11.582943916 1.881317258 23.029932022
H 11.166352272 0.601424813 21.504461288
O 8.517012596 -1.493365049 28.656188965
H 11.628225327 3.151068926 24.615005493
C 7.527797699 -2.366174936 29.050813675
C 9.842831612 -1.188512325 28.925561905
O 8.496163368 -3.409729481 27.185201645
H 9.169773102 0.461302072 30.180150986
C 10.079065323 -0.240269676 23.178255081
H 7.278783798 -2.340575933 25.985353470
C 7.399108410 -3.525314808 28.035169601
C 11.316794395 0.551047504 22.589242935
H 7.966865063 0.024698999 25.623596191
H 10.527435303 1.525110245 26.163902283
C 9.042897224 -1.833193183 25.334678650
C 8.843204498 -0.077617116 22.215444565
H 7.720150948 -2.787886381 30.045825958
H 7.453254700 -4.488443375 28.538709641
O 8.973234177 0.310034931 21.106691360
C 10.541981697 1.348058105 25.094602585
H 10.300825119 -1.821069837 29.699373245
C 10.307154655 -1.723639846 23.284812927
C 8.859931946 -0.451068014 25.231285095
H 6.430911541 -3.483856916 27.507123947
H 10.782785416 -2.200887203 22.435459137
