36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.430042267 -3.809849977 26.883560181
C 6.120567799 1.172641158 27.349346161
H 13.216565132 -2.632966042 23.858558655
O 6.479767323 -1.663925409 24.387598038
O 9.538824081 -1.768480659 24.542587280
C 11.171826363 -1.845601797 27.039093018
H 12.159704208 0.012856282 27.062646866
O 8.310373306 -2.958135366 25.849267960
H 8.082294464 -0.888011217 23.478174210
C 11.847958565 -3.432826996 25.305274963
H 13.166408539 -0.277146935 24.788236618
H 12.632111549 -3.891363382 25.907752991
C 6.676111698 -1.143621922 26.861976624
F 6.811791420 -2.338455439 27.427268982
C 9.409112930 -2.531690121 25.484607697
H 11.600750923 -1.897648811 23.854309082
N 7.703884125 0.007887477 28.663770676
C 6.850749969 0.004676000 27.679428101
C 8.869460106 0.390658408 28.922864914
H 10.962690353 -0.233810723 25.757631302
H 6.719493866 -0.824286580 22.368560791
C 6.406935692 -0.929121971 25.545934677
C 10.710954666 -2.966119051 26.243053436
H 11.447587967 -4.203534126 24.647199631
C 11.754519463 -0.708942711 26.342765808
N 9.957076073 0.709272861 29.217184067
C 5.784099102 1.401788116 26.054557800
H 5.319235802 2.308914185 25.703378677
C 6.953547001 -0.748892248 23.444412231
H 13.750662804 -1.466571331 25.950765610
H 5.894938946 1.865059495 28.133558273
C 12.400415421 -2.277970314 24.490695953
H 11.136005402 -1.879184961 28.102821350
C 12.879123688 -1.140331626 25.386791229
O 6.221385002 0.421937495 23.852363586
C 6.079120636 0.379395247 25.164691925
