36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
F 11.864903450 2.886608124 21.456739426
C 8.998478889 -4.914128780 27.349081039
C 9.201968193 0.978218555 23.919586182
C 9.868002892 -2.996118546 28.220268250
O 8.526136398 -2.728733301 28.761430740
C 6.443258286 -1.817544580 27.296739578
C 10.551125526 0.973130822 21.932632446
H 5.711273670 -1.010264158 27.334150314
C 8.351171494 -1.146124840 26.054496765
O 7.754734516 -1.296874762 27.256357193
C 7.498232365 -0.433418751 24.997375488
H 11.833820343 -2.039868355 28.359432220
H 6.204715729 -2.461442232 26.447128296
C 10.085756302 -5.694628716 27.160936356
C 11.420313835 -5.282689095 27.278423309
C 11.981784821 -4.018476486 27.620447159
F 12.345609665 -6.278424263 27.111017227
H 11.369569778 3.637863874 23.852428436
H 9.384529114 -0.685743868 22.601570129
H 7.399760723 -1.115516305 24.140024185
C 9.902269363 2.159337521 24.373216629
O 8.090187073 0.766947925 24.601583481
O 9.461580276 -1.503679633 25.874822617
H 13.038479805 -3.950025082 27.522443771
H 9.903985023 -6.703885555 26.899084091
C 11.075340271 2.209985733 22.311410904
N 9.559948921 2.641099930 25.568561554
C 9.084839821 -3.613690615 28.020046234
H 10.826546669 0.546932220 20.989566803
H 8.028108597 -5.175799847 27.054700851
C 9.683114052 0.330948025 22.800201416
H 6.512477875 -0.177248463 25.374710083
C 10.830426216 2.756556988 23.517774582
H 9.979181290 3.487644196 25.856243134
C 11.368474007 -2.933306932 28.071550369
H 6.393584251 -2.407043219 28.200742722
