36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 11.543385506 -1.524178147 28.765638351
C 9.314352989 -4.835214138 27.475772858
C 10.544034958 -2.509765625 25.625404358
C 8.223133087 3.433470964 23.539169312
O 9.267476082 -3.726455212 28.279500961
H 7.868373394 -2.127020597 23.597860336
C 8.779191971 0.280236274 24.011966705
H 10.168566704 2.650582552 23.808927536
C 10.435980797 -5.085463047 28.402879715
C 7.437089443 2.467228651 24.125925064
O 10.238957405 -3.051181316 30.098011017
H 11.471974373 -5.094263077 28.106056213
H 7.709221840 4.340215206 23.242750168
H 6.669420719 0.514858961 24.354633331
H 10.219775200 -5.578528881 29.322986603
H 8.814242363 -1.431659818 27.189281464
N 8.164052963 -1.857876778 24.532817841
C 10.316778183 -3.159958839 28.888568878
H 11.227893829 -0.743494749 26.600437164
C 7.564215183 1.110041380 24.176074982
H 9.649659157 -4.871505737 26.437261581
H 8.282157898 -5.273732662 27.441341400
H 10.730511665 -3.577020645 25.573087692
H 12.188204765 -2.885391235 27.815837860
H 10.114631653 4.332829475 23.246532440
O 9.730922699 0.460817039 23.237606049
H 9.746288300 2.994621277 22.139732361
C 8.260254860 -2.661740065 25.604478836
C 9.413779259 -2.035941124 26.461193085
N 8.738077164 -0.729012907 24.818433762
H 10.703783989 -2.105551958 24.607070923
H 6.518295288 2.829205036 24.580999374
C 11.306063652 -2.339088678 28.100963593
C 10.758268356 -1.746594787 26.721172333
O 7.650245667 -3.657223225 25.786140442
C 9.636915207 3.353254080 23.174463272
