36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.449262619 -2.197171688 25.020727158
S 12.300738335 3.062229395 24.172311783
N 9.512842178 -1.950633287 27.869709015
H 11.728471756 2.065387487 26.376094818
C 9.649859428 -5.371472359 26.974739075
C 11.413795471 2.943626881 25.790122986
C 7.267445564 -1.507197618 27.098752975
C 9.828824997 2.415433645 24.103750229
O 10.566002846 -1.976329565 24.690505981
C 8.619205475 1.813763976 23.506713867
H 11.666319847 3.858673334 26.354354858
O 8.749887466 -4.413166046 26.462785721
C 11.284100533 -3.043931484 25.248455048
H 8.226000786 1.006569386 26.277317047
H 7.278832436 0.174283415 23.502840042
H 8.511446953 -0.223025948 28.382877350
O 8.238278389 2.223913431 22.412809372
H 10.761260986 2.790369034 22.218902588
C 7.756190300 -1.015116334 25.742660522
C 10.834797859 2.714417458 23.299547195
H 9.064944267 -6.259517193 27.238136292
H 10.207254410 -5.042403698 27.868999481
H 10.387666702 -5.620196819 26.209623337
C 10.632029533 -2.086233854 27.177728653
N 11.064396858 -3.205304384 26.665241241
H 11.039085388 -4.007782459 24.748189926
C 8.499103546 -1.175518513 27.856168747
C 7.989934921 0.321609408 25.486782074
H 6.386027336 -1.124813557 27.642639160
H 12.360563278 -2.851360083 25.059568405
O 10.075885773 2.851378918 25.405107498
H 11.297864914 -1.212727070 27.177677155
H 8.296455383 -3.901707888 27.171833038
O 8.029137611 -1.930944204 24.877208710
H 7.044065475 -2.573767185 26.910602570
C 7.921076298 0.733552217 24.173446655
