36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
N 8.527707100 -3.284294367 25.712846756
C 6.085685253 -1.565827131 25.262220383
H 11.487696648 -5.918965816 25.671045303
H 10.156579018 2.707175493 26.177415848
C 6.655639172 -0.199681982 25.568061829
H 5.804093838 2.937894583 25.312780380
C 7.966641426 0.022968862 25.961517334
C 8.550745010 -1.193623424 26.517026901
N 9.004529953 -2.059874773 25.578819275
H 11.999856949 1.268659234 26.234148026
H 11.928788185 -5.290756702 24.093236923
C 9.928109169 1.650036693 26.214239120
N 6.394328594 2.165424824 25.561029434
H 10.592650414 -0.596401513 27.918151855
H 8.546582222 -4.567397118 24.107967377
N 11.097177505 -0.332812905 27.101551056
C 7.698747635 2.377323389 25.791660309
O 8.495631218 -1.432736039 27.722690582
H 8.048699379 3.403973341 25.819526672
H 6.654378891 -2.059392214 24.481925964
C 12.226341248 -2.913849831 25.584846497
H 6.113398075 -2.188836098 26.163797379
N 10.961827278 -3.314820051 25.800580978
O 12.304460526 -1.560459614 25.612398148
C 12.339099884 -0.840457797 26.755025864
C 9.079924583 -4.073564053 24.903627396
C 5.856985092 0.900517464 25.490446091
H 5.065564156 -1.462636232 24.923583984
N 10.397317886 -4.286782742 25.098804474
C 11.086961746 -5.489363670 24.759923935
H 10.389686584 -6.172257423 24.284416199
H 4.796764851 0.824961543 25.365045547
O 13.221001625 -3.589198828 25.427312851
O 13.353736877 -0.544915795 27.327255249
C 11.010320663 0.874307573 26.497430801
C 8.563239098 1.332949638 25.975757599
