36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
O 8.249998093 -1.555024505 25.213426590
C 5.200032711 -0.964014649 24.056520462
H 14.247840881 -0.419218838 25.247291565
H 3.815170050 -1.318537116 25.612039566
H 6.457559586 -0.483851701 26.123945236
C 10.523203850 -1.262093544 24.518859863
H 9.115082741 -1.459010243 22.254653931
H 8.858207703 -1.465015173 29.239871979
N 6.479439259 -0.928746164 24.003749847
H 12.697007179 -2.369813442 27.658483505
N 8.574690819 -1.297261715 23.077106476
C 12.280583382 -0.592316329 26.021595001
H 9.140154839 -1.446805954 26.861124039
C 10.668433189 -1.947122574 28.210056305
C 11.995621681 -2.406763077 28.496686935
C 7.242047787 -0.925462425 22.877935410
C 10.212313652 -1.520731926 26.985336304
H 5.153863430 -0.322045892 27.312587738
O 12.366525650 -2.861951590 29.562162399
H 3.814252377 0.326439172 24.986268997
C 9.080922127 -1.384249091 24.345083237
H 13.491184235 -0.926462829 22.925666809
H 9.483961105 -3.101813078 29.529207230
C 11.451272011 -1.171871185 23.476533890
C 10.997509003 -1.154434681 25.864202499
H 4.635224342 -1.381289124 23.244003296
H 11.137657166 -1.244358540 22.440067291
H 10.292358398 -1.727102280 30.275985718
H 5.586741924 1.034845233 26.272373199
C 4.464302540 -0.511053205 25.258438110
O 6.892822266 -0.611268997 21.760284424
C 9.761241913 -2.057693005 29.384521484
C 5.471766949 -0.045014929 26.319553375
F 12.572929382 0.038643878 27.168895721
C 13.219758987 -0.628922641 25.024511337
C 12.784404755 -0.919811428 23.728300095
