36
stable:False satoms:27 tatoms:36 sratio:0.75
N 9.703181267 3.398590088 25.067012787
C 9.851518631 0.221177295 24.029336929
H 11.737829208 -1.632094860 29.606472015
H 6.810167313 -1.710640430 29.186971664
H 11.551487923 -4.315660954 25.059036255
H 8.541689873 -2.693623066 21.127134323
H 9.780619621 0.651081741 28.508592606
N 10.824041367 -3.244221210 27.843639374
C 9.404497147 -3.176485300 27.597997665
N 11.218106270 -2.428499937 25.734996796
C 9.421132088 2.478540659 24.495916367
C 10.955183029 -1.066624403 29.043153763
H 9.192766190 -4.210374355 27.283407211
C 9.622359276 -0.401612759 28.717605591
C 8.694264412 -0.938567579 22.181926727
C 11.050651550 -3.372820139 24.814931870
C 9.139075279 1.331934571 23.695692062
N 8.862030029 -2.175774574 21.929449081
C 9.733811378 -2.281716108 23.051837921
C 10.405697823 -3.371141672 23.581781387
H 9.486868858 -2.135317326 30.178653717
H 10.642256737 0.228566766 24.751144409
N 11.619251251 -2.740216494 26.963924408
H 9.497839928 -0.495119661 30.763114929
O 8.270211220 -2.954205275 28.531082153
H 11.613112450 -0.792305946 28.195306778
N 8.261983871 -0.692921102 28.129005432
H 7.782880306 0.080080368 27.743188858
C 9.799530983 -1.096841216 29.878103256
H 10.438360214 -4.270340919 22.959363937
S 7.749801159 0.367921233 21.482748032
C 7.743010521 -1.764370084 28.630687714
C 9.509929657 -0.948174715 23.298576355
H 7.765202522 2.529410362 22.533065796
C 8.213955879 1.557167172 22.667522430
H 9.240588188 -2.452239275 26.790504456
