36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.407695770 3.071289062 25.929697037
H 8.722885132 -4.598112583 19.003843307
H 9.718265533 -3.127632380 21.978128433
H 7.766429901 -2.159157038 29.206134796
H 10.736129761 2.168065071 23.899742126
H 9.051403999 1.695680737 24.006849289
H 7.964916706 -3.273303032 31.351869583
C 8.706921577 -2.552305222 31.064577103
H 11.129135132 0.078923635 27.174688339
O 9.520384789 1.395269156 26.924745560
C 8.481279373 -1.260223985 23.266765594
C 9.570537567 -1.107042670 29.360364914
C 10.780331612 -1.427304983 31.730117798
H 11.062798500 2.436093807 26.182319641
C 9.426821709 -0.705476403 27.940073013
S 10.913765907 -0.535048187 30.263339996
C 8.621380806 -1.947612047 29.841609955
C 7.596727371 -2.997544765 22.516080856
H 10.301276207 0.554212391 24.506057739
C 9.238567352 -4.168802261 19.862506866
C 9.745794296 -2.283559561 31.963808060
H 6.895923138 -3.801142693 22.354904175
H 9.329333305 -0.477776468 21.330656052
H 10.180582047 -3.732820988 19.532901764
H 8.840959549 -0.769600272 24.160957336
H 9.410176277 -4.947267056 20.608003616
C 8.760229111 -2.666460991 21.635593414
O 8.412783623 -3.117910624 20.338724136
C 8.937621117 -1.234795451 21.983930588
C 9.971639633 0.075698987 27.169586182
Cl 9.751832962 -3.091269255 33.471233368
C 10.027550697 1.604186654 24.494417191
C 10.033659935 2.173309565 25.908445358
H 11.564185143 -1.233576655 32.429500580
S 8.671432495 -1.031797767 26.661275864
N 7.498136997 -2.141885042 23.450727463
