36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
Cl 9.768736839 0.385963351 23.045049667
C 6.560127258 -0.961636603 24.289783478
Br 12.820321083 4.253727436 26.622383118
C 9.530608177 0.286515146 25.846622467
C 6.060256481 -1.987178922 23.637863159
H 11.945580482 -0.512400687 27.721000671
S 10.812558174 -2.877013683 25.786588669
H 9.664702415 -3.608386993 23.793378830
H 8.226038933 -5.185646534 26.320713043
C 9.087815285 0.874069154 24.660741806
C 12.009913445 2.632265568 26.836929321
Cl 11.615131378 -1.480261922 24.847024918
C 8.549335480 -0.699139476 26.280332565
C 7.462794781 -3.382689714 25.361850739
C 11.774086952 0.473926216 27.306240082
H 13.626287460 1.506342053 27.788568497
N 8.193303108 -2.278326273 24.905178070
H 8.305064201 -3.696534634 27.342134476
H 10.732419014 -4.903437614 24.346212387
N 9.756403923 -3.962568045 25.974863052
H 10.232683182 -2.700281620 27.865652084
H 7.270657063 -3.991381884 24.469692230
C 10.719677925 2.291396856 26.502754211
O 8.219862938 1.712766767 24.746723175
O 8.500325203 -1.216762543 27.371313095
H 6.536155224 -2.321192503 22.723352432
H 6.190919399 0.026468951 24.140121460
C 10.182505608 -4.007357597 24.672527313
H 5.166609287 -2.497738600 23.953151703
N 11.039649963 -2.450351238 27.387363434
N 7.662963390 -1.135280728 25.184246063
C 8.419709206 -4.123331070 26.342786789
C 10.616268158 0.917115271 26.580219269
H 6.522322178 -3.188755274 25.905714035
H 9.901801109 2.944264174 26.250808716
C 12.637234688 1.527023673 27.381830215
