36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.848925114 1.242554069 24.478828430
N 7.149989605 -2.343821764 25.106147766
C 7.320608139 -4.521402359 24.238142014
S 9.448823929 -0.207301021 23.184432983
O 6.616806030 -0.058010153 26.073532104
H 6.403779984 -0.443870753 24.123332977
H 7.775743484 -5.211201191 23.548934937
C 13.273073196 -0.326340526 28.639118195
C 5.625958920 -3.942314625 25.823078156
H 10.879525185 -0.156070560 27.688810349
N 9.062911987 -0.116279520 25.744043350
C 13.059446335 -0.168101400 25.040061951
C 10.411623001 -0.171520278 25.607414246
C 12.191677094 -0.074192278 23.981363297
H 12.529324532 -1.070179820 28.951900482
H 14.191447258 -0.492754102 29.185680389
H 6.376365185 0.352730960 28.021705627
Br 4.288206577 -4.371880054 27.068029404
C 7.040689468 0.629741371 27.207302094
H 12.892028809 0.679555714 28.858781815
H 12.531607628 0.052332249 22.973760605
H 5.960188389 -5.928906441 25.106594086
H 8.569643974 -2.839746952 23.710098267
H 5.368299961 -1.827419043 25.991071701
H 8.058427811 0.330392867 27.476633072
C 10.839356422 -0.146054953 24.276185989
C 7.746554375 -3.203660727 24.307357788
C 6.997626305 0.215527833 24.760448456
H 7.004515648 1.708458543 27.046062469
C 12.624304771 -0.286317676 26.368122101
C 6.275598049 -4.903714657 25.065305710
C 8.459949493 -0.066603132 24.637115479
O 13.617576599 -0.462354064 27.285657883
C 5.998206139 -2.636274576 25.652233124
H 14.127063751 -0.146417663 24.869585037
C 11.285759926 -0.215014040 26.695383072
