36
stable:False satoms:27 tatoms:36 sratio:0.75
H 13.196166039 1.359069109 24.907749176
O 9.575458527 -0.901460648 28.684860229
N 9.931275368 -1.305231571 24.190475464
H 7.550300121 0.433639407 25.023170471
C 11.836181641 -2.178844690 25.400089264
C 6.787273407 -1.980013967 25.685136795
H 14.755200386 -0.481461436 25.585332870
H 9.202446938 -1.880565882 24.558824539
C 7.169330597 -3.751816034 27.071750641
C 6.555251598 -3.335973024 25.886402130
H 9.610048294 -0.502526879 23.665483475
C 11.097705841 -1.127052665 24.825529099
O 5.758415699 -5.415921211 25.404615402
C 9.785374641 2.085399389 24.192724228
H 8.691678047 1.846649528 27.232110977
N 5.842003345 -4.253680706 25.067426682
H 8.386236191 -2.684545994 28.475175858
N 11.572716713 0.130404055 24.819915771
C 7.771189690 -1.590481758 26.638834000
O 10.518537521 0.603548706 27.375101089
H 13.806365013 -2.745141029 26.012783051
H 10.787150383 2.120598316 23.782222748
H 11.350687981 -3.112505198 25.668230057
C 12.850940704 0.341433078 25.046516418
N 7.994544029 1.854809999 26.506359100
C 13.169768333 -1.948523760 25.646207809
C 8.543201447 -0.434877276 26.659788132
N 9.403542519 1.132557273 24.811288834
O 5.342312336 -3.789410353 24.064239502
C 7.853655338 -2.688693523 27.554508209
S 8.756799698 3.112913847 24.130392075
H 6.286666393 -1.390000820 24.966228485
C 8.337000847 0.760653675 25.710020065
C 13.705610275 -0.667970240 25.447050095
H 7.116312027 -4.740714550 27.494594574
C 9.620584488 -0.219736874 27.655538559
