36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 10.320825577 2.324818134 27.213569641
H 12.227433205 -3.587196589 26.463811874
N 9.869605064 0.257261872 24.758729935
O 8.412880898 -4.752579212 24.082115173
O 11.407083511 0.635275126 28.562812805
H 10.510603905 -3.024548292 24.320114136
S 10.470876694 -0.420351267 23.425207138
O 7.724775791 0.926411152 22.722667694
H 11.938301086 -1.867645860 25.986204147
C 10.567460060 -2.450522423 27.731327057
O 11.448493004 0.220324650 26.742031097
C 9.848340988 -1.316638470 28.302518845
H 10.168723106 -1.221523643 29.360805511
C 7.425020218 -0.994975865 24.978588104
H 10.532105446 2.644067764 26.205654144
H 10.584915161 3.067000866 27.931203842
H 9.348575592 -0.330835938 28.186498642
C 10.342014313 -3.246738434 25.375629425
O 8.090982437 -1.435884595 22.577592850
N 8.167777061 -2.148060560 25.169181824
C 8.890910149 0.822357357 24.990348816
O 6.348057747 -3.734973907 24.899959564
S 7.627475739 -3.563832045 24.264516830
H 6.472133636 -1.174007893 24.493581772
C 9.228076935 -2.441520452 25.901086807
C 8.326503754 1.594439507 25.925403595
C 11.069970131 0.981834233 27.529916763
H 11.103957176 -3.099449158 28.405908585
C 8.126198769 -2.717200041 22.641771317
O 8.432445526 -3.501461267 21.831180573
H 10.047059059 -4.295518398 25.476047516
C 11.508793831 -2.831019163 26.226648331
P 8.474045753 -0.108292408 23.667840958
H 7.274166107 -0.486032158 25.958099365
N 9.450445175 -2.153132915 27.251472473
S 8.505165100 2.161716223 27.372703552
