36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 5.352459431 0.630936444 31.205520630
C 12.500011444 -4.009258270 25.262125015
H 10.090764046 -2.363631248 24.720945358
H 3.630561113 0.794884384 30.825523376
H 11.077525139 -5.161299706 24.346427917
N 9.342805862 0.099187635 26.049383163
H 12.565709114 -2.399837017 20.402687073
N 12.753767014 -1.865134597 21.225896835
H 4.677001953 2.218006611 30.823898315
C 8.370493889 0.222273126 26.872331619
H 11.776282310 0.969704390 22.517499924
H 6.803122520 -1.034364700 29.620807648
H 9.910940170 -3.506924629 23.350410461
C 4.637885094 1.155703187 30.583307266
Cl 5.178594589 2.091713667 26.276788712
C 12.597434044 -2.570798397 22.326622009
C 10.390332222 1.126714349 24.155090332
H 4.045072556 1.263113499 28.532724380
O 7.478445053 1.217766404 26.625665665
H 12.975904465 -4.648316383 25.930713654
C 4.898202896 0.978864372 29.138891220
C 11.441814423 -2.104555368 23.147235870
O 13.332915306 -3.514518499 22.643144608
C 11.140680313 0.399449617 23.170635223
C 11.130285263 -4.225897789 24.908735275
C 6.304064751 1.209677577 27.185783386
H 8.817066193 -1.394422293 28.212188721
N 9.472416878 0.694863498 24.920179367
C 11.168845177 -0.872726917 23.046520233
C 6.039326668 0.594208002 28.407669067
C 6.996161938 -0.413629711 28.750310898
C 8.115798950 -0.607109964 28.007591248
H 10.598868370 2.182397842 24.225141525
H 10.480002403 -4.332784653 25.772520065
C 10.600981712 -3.028392076 24.034301758
H 13.054474831 -3.269414663 24.779258728
