36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 9.004587173 -2.794837475 30.002971649
N 9.918313026 -0.954990745 25.873395920
N 10.091279984 1.850169539 20.656400681
C 7.781784534 -0.342434376 26.831415176
H 8.169002533 -1.176187277 31.055044174
O 7.095540047 -0.903128386 27.937593460
C 10.600026131 1.060756803 21.618272781
H 8.302172661 -1.632269502 24.893049240
C 7.834924698 1.161364794 21.140655518
H 9.744880676 -1.740747213 28.364850998
H 8.345890999 -3.599555969 26.546171188
C 7.624254227 -2.221802711 28.105895996
H 8.444444656 2.703828812 19.814598083
H 6.790633202 1.147099972 20.844238281
N 10.406168938 0.388399392 23.836223602
H 9.893621445 -1.516155124 31.375211716
H 6.880300522 -2.786301374 28.697704315
H 8.522953987 0.344845027 27.259860992
H 9.880091667 0.059977736 25.712137222
H 7.083683491 0.189872384 26.168954849
C 9.868178368 0.555346668 22.661056519
S 8.203039169 0.083513409 22.440570831
C 11.259868622 -0.646215320 23.901029587
H 6.767982483 -2.812388182 26.234771729
C 7.777088642 -2.685240030 26.655620575
H 12.297266006 -3.000408173 24.653659821
H 8.631241798 -2.634506226 31.975212097
H 11.151280403 -3.290814161 26.100572586
S 12.279232025 0.367110223 21.787967682
C 8.769915581 1.935488701 20.515415192
C 8.492501259 -1.459452629 25.962680817
N 12.257145882 -0.723752320 23.046110153
C 11.480931282 -2.668251038 25.281610489
C 10.863135338 -1.501686335 25.034116745
C 8.906132698 -2.216295242 28.818662643
C 8.916572571 -1.962031007 31.162006378
