36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.013525009 0.037973557 21.995159149
H 11.142738342 -0.442517579 25.736227036
N 8.671651840 -1.801897526 25.589361191
O 12.700119019 3.158765316 22.558095932
C 10.704731941 1.079925656 22.758468628
C 9.734077454 0.232898653 22.772521973
C 5.978363991 -3.752865553 29.855567932
H 10.899298668 1.748566508 21.914377213
H 5.869028568 -3.158716917 30.707796097
C 7.073315144 -3.168262005 28.995958328
H 14.568432808 2.438977718 25.163553238
C 13.686103821 2.391118526 24.551593781
H 9.173409462 -1.387117147 26.364761353
O 6.361581326 -4.730500221 25.963815689
C 11.560572624 0.928039193 24.152542114
O 7.121500015 -2.869340658 24.401569366
C 13.571842194 3.268957615 23.507701874
C 6.521567345 -5.247940540 27.984651566
H 7.787147045 -1.687123299 30.357660294
C 7.617365360 -2.770773172 25.499092102
C 10.892098427 -0.016588563 24.775781631
C 12.728846550 1.459562063 24.851364136
C 9.769747734 -0.478118777 24.030235291
C 7.110665321 -3.641050577 26.498149872
H 6.616176605 -4.732154369 25.000318527
N 8.797850609 -1.595517874 28.574846268
H 12.831242561 1.036574364 25.842052460
O 5.795332432 -5.535089016 26.985006332
C 7.911845207 -2.100440979 29.347578049
H 9.024636269 -0.624460161 28.516704559
H 5.208639622 -4.557772160 29.751049042
H 14.237478256 4.085334301 23.398118973
N 9.012124062 -1.424150467 24.391324997
C 7.023529053 -3.900908947 27.855394363
H 6.804862976 -5.979994297 28.719001770
H 11.764839172 3.243069172 22.533393860
