36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 10.915825844 -0.363740265 28.006526947
H 6.637402058 -4.233109951 22.272693634
H 8.091205597 -0.389177114 27.579038620
C 9.338046074 -1.379011750 24.760610580
H 12.255735397 -1.279396057 25.996292114
H 7.545713902 -2.465007305 31.297185898
O 9.114763260 -2.549612284 24.889547348
H 6.394386768 -3.546269178 23.849531174
C 10.648687363 0.087537251 26.737825394
H 5.445899010 -1.171191335 29.103567123
C 6.393850803 -1.345976353 29.298179626
C 11.441519737 1.136579752 24.092016220
H 11.478967667 -1.494893909 29.967737198
N 6.724969864 -3.457133293 22.907072067
C 10.410939217 -1.512135148 29.850372314
H 6.825062752 -1.070711613 23.738687515
H 7.337545872 -0.664141119 22.100093842
C 11.556404114 -0.633533061 25.528038025
C 8.520146370 -0.869681656 28.436271667
C 9.909732819 -0.903698802 28.668212891
C 7.620140553 -1.182674766 23.008899689
O 11.046073914 2.107575417 24.411081314
O 8.888865471 -3.125563145 22.345956802
H 9.980985641 -2.391445160 31.716590881
H 8.735488892 0.481151551 23.784770966
H 11.899287224 -0.846199334 23.424470901
C 8.221309662 -2.038496971 30.601240158
C 8.901873589 -0.573734224 23.578662872
C 9.573301315 -2.018921137 30.805412292
H 13.151347160 0.106672302 24.219989777
C 7.645477772 -1.425930619 29.438611984
H 10.507810593 1.169482231 26.688449860
C 7.833356857 -2.661138058 22.706020355
C 10.292778969 -0.678517640 25.679264069
C 12.094977379 -0.087503158 24.172187805
H 9.718124390 -0.674427271 22.853338242
