36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 12.495196342 -0.911048949 23.010040283
H 12.848258972 3.303133726 22.953357697
H 12.962926865 1.898024321 25.298677444
C 6.282814026 -2.035357714 27.064727783
O 10.667675972 1.343887448 26.250778198
N 3.831324339 -1.958190918 29.642126083
O 4.657056332 -1.521194100 28.694515228
C 10.895392418 0.458605379 25.474246979
O 10.588245392 -0.821357965 25.774055481
C 11.588215828 0.751146853 24.127216339
C 10.547933578 -1.920557380 24.863607407
H 11.399385452 -2.591494083 25.069530487
C 13.554573059 2.594626188 23.393905640
H 13.368209839 1.051381588 21.980340958
C 7.771749020 -3.845433712 27.690189362
C 8.358840942 -2.066513777 25.958782196
C 9.238195419 -2.746211529 25.003671646
H 8.346003532 -0.995436788 25.927621841
H 9.448387146 -3.777642250 25.314706802
C 3.905523062 -3.205490828 29.995508194
H 3.036921740 -3.580482006 30.504697800
C 13.693650246 1.209930062 23.004583359
N 11.719587326 -0.466554552 23.441902161
H 10.919059753 1.419958591 23.571035385
H 8.718713760 -4.372962952 27.616468430
N 6.945913792 -4.241318703 28.606607437
H 14.468424797 3.097802401 23.646240234
C 5.822036743 -3.579964161 28.889142990
N 4.919266224 -4.027655602 29.801702499
O 10.636720657 -1.359420419 23.603769302
H 8.782820702 -2.800717354 24.006664276
C 12.903434753 1.572998285 24.260402679
C 7.495599747 -2.696315527 26.854303360
H 5.952764988 -1.265130520 26.377874374
H 14.421980858 0.427853942 23.224105835
C 5.571536541 -2.355306387 28.199333191
