36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.971011162 1.798209667 28.198587418
C 13.413203239 -0.699866354 25.357278824
C 10.868828773 -0.626842499 25.550300598
C 12.400910378 1.189247847 26.229660034
H 9.448909760 -0.828957677 28.900579453
H 10.274769783 -3.836871624 24.317632675
H 15.510832787 -0.134629503 25.397123337
C 7.964385509 1.380035043 28.056209564
C 8.853320122 -0.939498127 28.022512436
C 6.513204575 -3.824527740 23.827896118
C 6.027766705 -2.417757034 23.521572113
H 8.535329819 1.456911206 28.969253540
N 9.883906364 -3.103312731 24.884355545
H 11.646165848 1.884571671 26.482412338
N 6.905100346 -1.759780169 26.214988708
H 5.878550053 -4.278653145 24.583562851
H 5.251212597 -2.424168587 22.766134262
H 13.488675117 -1.649356604 24.864318848
O 7.880725861 -3.932107449 24.272838593
C 9.092096329 -1.957798123 27.113399506
S 14.052415848 1.541792870 26.377798080
C 10.763103485 -2.238277674 25.678655624
O 10.375149727 -2.426162004 26.985536575
H 6.865196228 -1.834543943 23.149328232
C 7.866339207 -0.060419638 27.642518997
H 6.512664795 -4.437676907 22.924947739
H 6.016144276 0.031169910 26.526256561
H 11.768896103 -2.599034786 25.482320786
C 8.559217453 -3.162639380 25.072898865
O 9.877844810 0.032591183 25.399414062
C 6.879602432 -0.567607105 26.783180237
H 8.465899467 1.943742871 27.274618149
C 12.192452431 -0.090941444 25.718309402
C 14.482527733 0.067508504 25.619968414
C 8.109977722 -2.327585220 26.151609421
H 5.631272316 -1.934489012 24.411319733
