36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 9.196319580 0.522553086 27.321199417
H 8.197274208 3.389395952 23.528820038
H 12.315580368 -2.610488653 25.075515747
H 7.482033730 -1.046952486 23.055885315
H 10.986675262 0.825425327 28.953695297
C 8.743626595 1.279639125 23.572324753
H 10.492551804 0.050455600 25.756637573
H 11.531429291 -1.417032599 28.304580688
H 9.182711601 -4.395264626 26.298225403
H 10.746835709 -0.363287508 24.069526672
C 8.009394646 2.442225933 24.007244110
H 7.226270199 2.365267754 24.721073151
H 8.096567154 0.222116798 28.689039230
H 12.380129814 -1.853541613 26.649099350
H 12.289733887 -3.602257252 26.588151932
C 8.652553558 0.077711545 24.563035965
H 8.358598709 0.983968735 22.589614868
O 9.407823563 -1.331209421 28.235345840
C 10.055479050 -0.460883051 24.914628983
C 11.940797806 -2.696479082 26.097959518
H 9.802744865 1.549096107 23.440353394
C 10.452490807 -2.716578007 26.044401169
H 10.289189339 -4.092407703 27.656730652
H 8.173467636 0.427436352 25.478990555
C 10.231319427 0.031456020 29.213682175
C 9.652058601 -3.628007174 26.909936905
C 10.593096733 -1.348653913 28.883693695
C 9.105216026 -0.012185172 28.287458420
H 10.639186859 -2.137211323 29.664932251
H 10.007681847 0.175320566 30.288898468
H 8.855488777 -3.126811743 27.435743332
C 8.730067253 -2.272481203 24.323682785
H 6.915212154 -1.302452207 24.700181961
C 9.797222137 -1.912520766 25.139255524
H 8.599644661 -3.229137659 23.899923325
C 7.819959164 -1.145218611 24.096975327
