36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 11.385991096 -1.404901266 25.388105392
H 12.781913757 -0.391587406 23.428724289
O 11.392051697 1.494006515 26.957777023
C 10.072741508 1.439100385 26.554586411
H 5.358739376 -2.651991129 29.377470016
H 9.647777557 2.447890043 26.674781799
O 11.047679901 -1.353798866 24.054920197
C 6.074522495 -2.442103386 28.588235855
N 9.717941284 1.105602741 25.156608582
H 6.909366608 -0.679473937 27.680772781
C 11.839577675 -0.820391715 23.146724701
H 7.739753246 -4.795345306 26.666418076
C 10.193378448 -1.569235563 21.567821503
H 7.759208202 0.591492295 25.523574829
C 6.736970425 -3.599461317 28.155952454
H 6.500527382 -4.523465633 28.652597427
N 9.165784836 -0.700390160 26.487825394
H 11.627494812 0.673077643 27.427436829
C 9.350452423 0.397812039 27.437791824
H 9.470880508 -3.186349392 24.867774963
H 8.386732101 0.797248304 27.774164200
C 7.685930729 -3.811492205 27.110578537
N 9.231149673 -2.080739975 21.232477188
H 5.301140785 -0.468925953 28.505430222
H 9.892238617 0.075087763 28.328264236
C 10.155856133 -1.562201262 26.083671570
C 6.107023239 -1.126880050 28.228628159
H 10.439871788 -3.690074444 26.305471420
C 8.517026901 -2.991354942 26.675977707
H 11.882189751 -0.447149187 21.069484711
C 11.366765022 -0.910181284 21.881645203
H 10.510341644 0.765265644 24.619779587
C 8.711009026 0.096006684 25.293859482
H 8.542340279 -0.576788008 24.443813324
C 9.690293312 -2.976769447 25.925500870
O 12.532320976 -1.416229367 25.774709702
