36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 10.607261658 -1.385393858 27.987501144
C 12.536235809 -3.265897274 29.046129227
C 7.656096458 -0.954451561 23.974422455
C 7.090857506 0.016716981 23.898715973
C 11.704418182 -2.534423828 29.853040695
S 12.592103004 -3.090014935 27.362171173
N 9.515897751 -3.660175562 23.849378586
C 10.795156479 -1.625344276 29.363487244
C 13.609519958 -2.871317863 25.895191193
Cl 13.579973221 -4.478599548 29.648986816
H 14.656210899 -2.942349911 26.167776108
C 6.014266014 -0.841919005 21.853302002
H 6.491281509 0.663505971 20.471380234
N 7.741980553 1.551941633 25.531978607
N 8.549215317 0.613824010 25.893640518
H 13.340887070 -3.669439077 25.206707001
N 6.163849354 0.481823266 21.363220215
H 5.859324932 1.214360118 21.959478378
H 8.676889420 -2.678397655 23.684722900
H 13.371356010 -1.903233647 25.464803696
C 9.181799889 -0.383152664 26.251781464
C 9.721004486 -0.296562016 27.631626129
O 10.681752205 -2.212643862 25.689817429
C 11.167982101 -2.143961430 26.986045837
H 4.979066849 -1.071475625 22.055553436
O 6.100894451 2.215223789 24.146312714
H 6.437298298 -1.613799572 21.220825195
N 6.745359421 -0.898166776 23.038398743
H 10.307868004 -3.078194857 23.919099808
O 9.475290298 0.636899114 28.363998413
C 9.506575584 -1.536143899 25.473491669
N 8.659454346 -1.846093535 24.544931412
C 6.883153915 1.425869226 24.516393661
H 7.830932617 2.433559895 26.000938416
H 11.753964424 -2.737032652 30.918912888
H 10.193480492 -1.057713866 30.041833878
