36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
N 7.078450680 -3.464885950 27.973829269
C 7.081780434 -1.585410833 29.362936020
N 11.946950912 0.002767750 28.078981400
N 7.808752537 -2.492265940 28.510551453
C 11.367588043 -1.237723112 28.196422577
O 9.978257179 0.922587276 23.249322891
O 9.660399437 0.045232732 21.282678604
O 9.672679901 -3.324519157 27.590187073
O 9.534605026 -0.383531809 29.442623138
N 7.304745197 -3.327805042 24.153295517
H 10.260584831 -1.838100553 20.625827789
H 9.744509697 0.857033014 26.869409561
N 8.970788956 -1.133821964 23.099014282
N 8.784159660 -1.246601939 24.421665192
C 9.572767258 -1.025783420 20.363807678
C 9.163979530 -2.440927505 28.231166840
C 9.573718071 -0.010639839 22.596580505
O 12.053459167 -2.203212500 27.999694824
C 11.846034050 0.941926539 27.119333267
H 8.554390907 -1.413563490 20.285577774
C 7.485187054 -3.212349892 25.522470474
C 8.020341873 -2.466746807 24.664667130
C 10.640727043 1.045693517 26.290088654
H 8.953769684 -0.591754615 25.137912750
H 7.091441154 -0.590098381 28.924613953
H 10.698261261 0.321936220 25.477354050
H 6.057562351 -1.951329947 29.460386276
C 7.045892715 -3.823115349 26.719841003
H 6.539824963 -4.754050255 26.495105743
H 10.573411942 2.041800976 25.853673935
H 12.611487389 0.192045286 28.812383652
H 8.671313286 -1.875975370 22.477458954
S 13.114892006 1.963394642 26.910465240
C 9.935827255 -1.246562243 28.687301636
H 9.880077362 -0.607109070 19.413402557
H 7.566119671 -1.536937714 30.334987640
