36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.580155373 -1.987835526 29.828836441
C 7.192525387 -0.387083113 28.236289978
H 7.993023396 -1.347260833 22.211475372
O 11.339434624 -0.710011721 26.582069397
H 7.113994122 -3.128185272 29.097476959
C 9.795027733 -2.457808256 22.540405273
N 8.371110916 -0.489251792 27.628833771
H 9.459529877 -3.331817865 21.969963074
H 12.708859444 -0.992681146 22.938421249
C 9.056844711 -1.195039868 22.053003311
H 9.703491211 0.884294748 21.965497971
H 6.490078926 0.366765440 27.983547211
C 9.633206367 -0.445117652 28.367317200
H 6.794636726 0.346149713 26.175544739
C 11.693237305 -0.975060880 22.539247513
C 8.528335571 -0.252198309 26.255090714
O 11.753626823 -1.249015212 28.426942825
H 8.742275238 0.522557676 23.383903503
H 8.414505959 -3.915065765 29.988126755
C 10.752736092 -0.230451435 23.522058487
N 10.348349571 -1.049995184 24.640874863
O 7.633003235 0.537567019 25.694871902
C 9.491934776 0.115983203 22.715963364
H 9.565876961 -2.620053768 23.600343704
H 9.262626648 -1.147129655 20.982580185
H 7.209750175 -2.959321737 30.858779907
H 11.252496719 0.657036901 23.892107010
H 11.718700409 -0.448180228 21.582061768
C 7.795416355 -3.023216724 29.945722580
N 10.906682968 -0.838029087 27.706146240
H 11.784275055 -3.022062302 22.619323730
H 9.810461998 0.600806236 28.650123596
H 6.903155327 -1.019727826 29.032360077
O 9.490731239 -1.230443358 29.502267838
C 9.496248245 -0.755785763 25.453914642
N 11.196894646 -2.299208403 22.255371094
