36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 15.171893120 -2.424659014 24.562974930
H 5.028411388 -0.117103375 25.610088348
H 10.187331200 -1.534929991 25.106182098
S 12.453244209 -1.438686967 24.630155563
H 12.294001579 0.920384884 28.973941803
O 10.335572243 1.384580612 28.448501587
H 6.227277279 1.254087687 26.451910019
N 9.475547791 0.840849519 26.489841461
C 6.754009724 -1.386067271 25.485025406
H 8.199435234 -2.947179079 25.145326614
C 7.660116673 -0.279667258 25.768848419
C 13.909169197 -1.799967766 25.112377167
N 13.366314888 -1.327505589 26.015398026
H 8.298056602 2.260231018 27.608430862
Cl 3.730870962 -4.620040417 24.687730789
C 5.390976429 -1.117268920 25.460716248
C 4.877270222 -3.385476828 24.989562988
C 11.800766945 0.199359700 27.096382141
C 9.057807922 -0.125678435 25.664842606
H 15.093402863 -3.485118628 24.704992294
C 12.367418289 -0.690910935 26.102363586
C 8.364781380 1.816266894 26.603998184
H 13.481983185 1.275226116 27.719381332
C 10.533012390 0.843389750 27.379781723
O 9.935624123 -0.653675199 24.798236847
H 15.223908424 -2.207209349 23.507013321
C 7.222989559 0.944700003 26.272201538
H 3.410047770 -1.886074305 25.284563065
C 12.808546066 0.523755014 28.105768204
C 7.146148682 -2.707909107 25.201745987
H 13.385549545 -0.361664653 28.384702682
H 8.513654709 2.615650892 25.867380142
C 4.459854126 -2.099640608 25.243118286
H 16.086673737 -2.069936991 25.014402390
H 6.533851624 -4.716039658 24.794601440
C 6.228931427 -3.699178934 24.979207993
